method,method_label,point,target_weekly_return,expected_weekly_return,expected_return_ann,risk_value,risk_label,weight_entropy,effective_n_entropy,herfindahl_hhi,effective_n_hhi,max_weight,top3_weight,n_positions_gt_1pct,w_SPY,w_EFA,w_EEM,w_AGG,w_LQD,w_HYG,w_GLD,w_VNQ,w_DBC
mvpo,MVPO,0,0.0006789484658565766,0.0006789484658781891,0.03592354246177765,5.796997518940867e-05,weekly_variance,1.0702481399592791,2.9161030118898,0.43263580202199464,2.3114129605694567,0.6,0.9297238931992797,5,0.010237074996700159,3.4897757426877174e-19,0.0,0.6,0.0,0.2502065307989242,0.07951736240035562,5.824198545320569e-18,0.060039031804020045
mvpo,MVPO,1,0.0007587764805160812,0.0007587764805160434,0.04022955553145313,5.93201482280253e-05,weekly_variance,1.1463181480587141,3.14658629103163,0.41816552950221864,2.391397495605133,0.6000000000000001,0.9022457762273248,5,0.04613965410650504,0.0,4.797409324791146e-18,0.6000000000000001,0.0,0.2131565217155145,0.08908925451181023,0.0,0.05161456966617021
mvpo,MVPO,2,0.0008386044951755858,0.0008386044951699408,0.04455312175403514,6.123448436737748e-05,weekly_variance,1.1817042088740526,3.259925064856374,0.40934254362177985,2.4429417747596003,0.6,0.8747610352849822,5,0.08204331132871781,1.6703241565671037e-18,9.312366248897483e-18,0.6,3.172722376979817e-17,0.1761023523168191,0.09865868296816305,0.0,0.04319565338630007
mvpo,MVPO,3,0.0009184325098350903,0.0009184325098147559,0.04889431127369881,6.37129835950499e-05,weekly_variance,1.1903938234475664,3.2883759919781723,0.4061691577384995,2.46202839616843,0.6000000000000001,0.856996706581344,5,0.1179464290542598,7.480994990149982e-18,8.456776945386936e-18,0.6000000000000001,1.3281476612947433e-18,0.13905027752708402,0.10822934039677341,0.0,0.034773953021882714
mvpo,MVPO,4,0.0009982605244945948,0.0009982605244946072,0.053253194513073865,6.675564591669998e-05,weekly_variance,1.17507826927612,3.2383964008609674,0.4086445956998416,2.447114217398147,0.5999999999999999,0.8716495489648445,5,0.15384954683120206,0.0,1.1443415117405596e-18,0.5999999999999999,0.0,0.10199818809671356,0.11780000213364253,1.2660813220846838e-17,0.026352262938441878
mvpo,MVPO,5,0.0010780885391540995,0.001078088539157319,0.05762984216526257,7.036247133064521e-05,weekly_variance,1.1340159320194696,3.1081134425600117,0.4167689456269996,2.39941101776566,0.5999999999999999,0.9171244507772368,5,0.1897523701241683,0.0,0.0,0.5999999999999999,7.174538469833373e-17,0.06494477782192778,0.12737208065306865,0.0,0.01793077140083525
mvpo,MVPO,6,0.001157916553813604,0.001157916553813669,0.06202432520362011,7.453345989467406e-05,weekly_variance,1.0588014591691581,2.882913628092506,0.4305426223460745,2.3226504139146296,0.6000000000000001,0.9626000779855893,4,0.22565352195647037,0.0,0.0,0.6000000000000001,0.0,0.02790251725904472,0.13694655602911884,4.494356818131318e-18,0.009497404755365996
mvpo,MVPO,7,0.0012377445684731087,0.0012377445684091245,0.06643671487573011,7.931991861832924e-05,weekly_variance,0.9296120661879016,2.533526146498616,0.4481201207501044,2.231544520531925,0.5999999999999999,0.9999999999999999,3,0.26371860305320777,1.1492543028346347e-17,5.421010862427522e-19,0.5999999999999999,1.240327285323417e-16,0.0,0.13628139694679225,0.0,0.0
mvpo,MVPO,8,0.0013175725831326133,0.0013175725834658298,0.07086708274011966,8.686772567398991e-05,weekly_variance,0.881750210113359,2.415122982197593,0.4658031681048608,2.146829537610362,0.6,1.0,3,0.31358514010393423,2.6020852139652106e-18,0.0,0.6,0.0,1.37287100090977e-17,0.08641485989606586,5.488773498207866e-19,1.3010426069826053e-18
mvpo,MVPO,9,0.001397400597792118,0.001397400597876342,0.07531550054480096,9.76968052344272e-05,weekly_variance,0.8898010146273472,2.4346451443152537,0.4539918294800773,2.2026828129158726,0.570587851405389,1.0,3,0.34928678730689483,3.0357660829594116e-18,8.673617379884034e-19,0.570587851405389,0.0,0.0,0.0801253612877162,0.0,0.0
mvpo,MVPO,10,0.0014772286124516225,0.0014772286126058843,0.07978204043404857,0.00010970118467668974,weekly_variance,0.930635745194233,2.5361209919445833,0.4288075359322459,2.3320485677238794,0.5261873676247093,1.0,3,0.37777005315572343,1.496198998029996e-17,1.2333858503206681e-17,0.5261873676247093,3.230922474006803e-17,0.0,0.09604257921956727,2.6347806857292266e-17,0.0
mvpo,MVPO,11,0.0015570566271111272,0.001557056627320223,0.08426677476199873,0.00012271485898567055,weekly_variance,0.9629196304744753,2.6193328042446,0.40969535151101233,2.440838042979652,0.48178687865602504,1.0,3,0.4062533164965117,1.0408340855860846e-17,3.079134169858833e-17,0.48178687865602504,1.8214596497756478e-17,2.5033211723153598e-17,0.11195980484746326,1.3010426069826057e-18,4.293440603042599e-17
mvpo,MVPO,12,0.0016368846417706318,0.0016368846417794095,0.08876977617105553,0.00013673782811702464,weekly_variance,0.9868365554447901,2.682734353227353,0.3966552863521045,2.5210807328364107,0.437386393836069,1.0,3,0.4347365816759403,0.0,5.421010862427522e-18,0.437386393836069,0.0,0.0,0.1278770244879907,6.505213034913027e-19,5.767955557622884e-17
mvpo,MVPO,13,0.0017167126564301362,0.001716712655806943,0.09329111759130582,0.00015177009202673437,weekly_variance,1.002384539538176,2.7247714132156338,0.3896873391390966,2.566159840371555,0.46321984865355986,1.0,3,0.46321984865355986,3.7947076036992655e-17,0.0,0.3929859133097882,0.0,1.1275702593849246e-17,0.14379423803665192,6.688172151519955e-17,2.7077949257825473e-17
mvpo,MVPO,14,0.0017965406710896408,0.0017965406708067685,0.09783087232813914,0.0001678116509896173,weekly_variance,1.0093872567994495,2.7439191819820397,0.3887914907980427,2.572072752794502,0.49170310571410947,0.9999999999999999,3,0.49170310571410947,0.0,8.673617379884034e-19,0.3485854109304398,0.0,1.7347234759768067e-18,0.15971148335545063,0.0,8.673617379884034e-19
mvpo,MVPO,15,0.0018763686857491454,0.0018763686853632221,0.1023891138134041,0.00018486250473090705,weekly_variance,1.0074792330629876,2.738688710570506,0.39396777317056164,2.538278681914084,0.5201863726521182,1.0,3,0.5201863726521182,5.204170427930421e-18,0.0,0.30418492963585764,8.673617379884035e-19,8.673617379884035e-19,0.17562869771202425,2.6020852139652106e-18,1.734723475976807e-18
mvpo,MVPO,16,0.00195619670040865,0.001956196700079148,0.1069659158812113,0.0002029226533741508,weekly_variance,0.9960620980216545,2.7075985497268107,0.40521616958171486,2.467818599223846,0.5486696397623486,0.9999999999999999,3,0.5486696397623486,3.903127820947815e-18,2.6020852139652103e-18,0.25978444849202964,0.0,2.1684043449710085e-18,0.1915459117456216,1.3227266504323151e-17,0.0
mvpo,MVPO,17,0.002036024715068155,0.002036024714639031,0.11156135260191391,0.0002219920968479982,weekly_variance,0.9742154123562686,2.6490879537338388,0.4225366833790175,2.3666584212358077,0.5771529114248626,1.0,3,0.5771529114248626,1.328147661294743e-18,0.0,0.2153839770030196,1.0668549377257364e-16,0.0,0.20746311157211778,3.903127820947816e-18,1.0237663716989101e-17
mvpo,MVPO,18,0.002115852729727659,0.00211585272992984,0.11617549840507602,0.00024217194963220773,weekly_variance,0.9419218898164394,2.5649061514287714,0.44331616097914134,2.2557264724825843,0.5999999999999999,1.0,3,0.5999999999999999,1.8973538018496324e-18,0.0,0.1592804655040029,0.0,3.4694469519536134e-18,0.24071953449599728,0.0,0.0
mvpo,MVPO,19,0.002195680744387164,0.0021956807444081586,0.12080842787061385,0.00026686336095361655,weekly_variance,0.8345188891587813,2.3037054439635516,0.4816236363385833,2.076310057376412,0.5999999999999999,0.9999999999999999,3,0.5999999999999999,0.0,5.995638013844838e-17,0.05573698266952908,0.0,0.0,0.34426301733047093,1.3796472644878041e-17,5.258380536554695e-18
mvpo,MVPO,20,0.0022755087590466683,0.002275508758298309,0.12546021597228219,0.00030045430368118325,weekly_variance,0.8023024559993555,2.2306710422192926,0.4914160101381287,2.0349357354452433,0.6,1.0,3,0.6,5.822433655585996e-19,0.0,6.938893903907228e-18,1.2425643786098842e-18,6.062279593672856e-19,0.3603371605993581,0.039662839400641955,8.583702114642856e-19
repo,REPO,0,0.0006789484658565766,0.0009446488778709168,0.050323860151147315,0.23779328139074238,entropy,1.205352999250463,3.337937159439636,0.4095479626502575,2.4417164561845763,0.597115214111,0.905451063409,5,0.131669350763,0.007223554206,0.003607581038,0.597115214111,0.176666498535,0.06486773336,0.003845473985,0.012656920854,0.002347673149
repo,REPO,1,0.0007587764805160812,0.0009446488778709168,0.050323860151147315,0.23779328139074238,entropy,1.205352999250463,3.337937159439636,0.4095479626502575,2.4417164561845763,0.597115214111,0.905451063409,5,0.131669350763,0.007223554206,0.003607581038,0.597115214111,0.176666498535,0.06486773336,0.003845473985,0.012656920854,0.002347673149
repo,REPO,2,0.0008386044951755858,0.0009446488778709168,0.050323860151147315,0.23779328139074238,entropy,1.205352999250463,3.337937159439636,0.4095479626502575,2.4417164561845763,0.597115214111,0.905451063409,5,0.131669350763,0.007223554206,0.003607581038,0.597115214111,0.176666498535,0.06486773336,0.003845473985,0.012656920854,0.002347673149
repo,REPO,3,0.0009184325098350903,0.0009446488778709168,0.050323860151147315,0.23779328139074238,entropy,1.205352999250463,3.337937159439636,0.4095479626502575,2.4417164561845763,0.597115214111,0.905451063409,5,0.131669350763,0.007223554206,0.003607581038,0.597115214111,0.176666498535,0.06486773336,0.003845473985,0.012656920854,0.002347673149
repo,REPO,4,0.0009982605244945948,0.0010455086686479598,0.05584146932120082,0.30549021061174775,entropy,1.445381439163097,4.243470459976923,0.35093350261302825,2.8495426984145555,0.556061751896,0.7976195314860001,7,0.151679353849,0.066832392789,0.000196129528,0.556061751896,0.089878425741,0.064810372233,0.009010851185,0.029567239961,0.03196348282
repo,REPO,5,0.0010780885391540995,0.0011015204395483371,0.058917901406802864,0.3514424585035185,entropy,1.3490452946402645,3.853744583257749,0.31005081009158275,3.2252778172217003,0.394584504295,0.917416002927,6,0.174462608645,0.003279532215,0.013214625566,0.394584504295,0.348368889987,0.000352722895,0.010855351257,0.008121916,0.04675984914
repo,REPO,6,0.001157916553813604,0.001177709831199506,0.06311670056796581,0.41776446899715813,entropy,1.656431495250299,5.24057641554829,0.2399350603819291,4.167794395734404,0.368665371256,0.7910091801000001,8,0.170222703957,0.014589555812,0.01302212616,0.252121104887,0.368665371256,0.0739934768,0.006299555507,0.035152574346,0.065933531276
repo,REPO,7,0.0012377445684731087,0.0013206847344106748,0.0710401688225315,0.4595959726333273,entropy,1.686438630833451,5.400214261472026,0.2340157097395285,4.2732173883242766,0.377260066498,0.750433280511,7,0.240653943,0.008272670337,0.001561106279,0.377260066498,0.132519271013,0.078655722435,0.079051629303,0.054128030966,0.027897560169
repo,REPO,8,0.0013175725831326133,0.0013206847344106748,0.0710401688225315,0.4595959726333273,entropy,1.686438630833451,5.400214261472026,0.2340157097395285,4.2732173883242766,0.377260066498,0.750433280511,7,0.240653943,0.008272670337,0.001561106279,0.377260066498,0.132519271013,0.078655722435,0.079051629303,0.054128030966,0.027897560169
repo,REPO,9,0.001397400597792118,0.0014233591395744465,0.07676594194403807,0.532958522707312,entropy,1.3850517237273923,3.995032537446572,0.30726708419188764,3.2544976388538323,0.444115900504,0.896300778858,6,0.272669903466,0.005528515251,0.000189999112,0.179514974888,0.444115900504,5.17633e-07,0.020511494659,0.039636383688,0.037832310799
repo,REPO,10,0.0014772286124516225,0.0014854758959103075,0.08024452844684249,0.5934118299095467,entropy,1.5391586448735879,4.660667344569557,0.2742637373689842,3.646125476131164,0.392554861134,0.8495384315700001,8,0.30073761112,0.021634670506,0.011356193914,0.156245959316,0.392554861134,0.00327443231,0.044246706263,0.022798536548,0.04715102889
repo,REPO,11,0.0015570566271111272,0.0015804433518632926,0.08558409637189635,0.6210694868185397,entropy,0.9694981595721813,2.6366209642975473,0.45582651663069007,2.1938170850429013,0.576553758722,0.961819508822,5,0.348526207276,0.000374647969,0.004157655284,0.036739542824,0.576553758722,1.8847e-08,0.014539552205,5.2358298e-05,0.019056258574
repo,REPO,12,0.0016368846417706318,0.001668419157752636,0.09055364929448961,0.7272679467156977,entropy,1.5919690469153602,4.913414152544822,0.26485298660054857,3.7756795301243877,0.37870852534,0.782474385206,7,0.37870852534,0.007819948085,0.024443028625,0.319291656742,0.078463361646,0.044618194063,0.059468765899,0.084474203124,0.002712316476
repo,REPO,13,0.0017167126564301362,0.0017516929212570676,0.09527814621291886,0.8010787998191642,entropy,1.3687519262619674,3.9304421513671666,0.33124516700963,3.0189119709357985,0.448241687552,0.858968835481,7,0.448241687552,0.033821606503,0.044482092627,0.347448830617,0.063278317312,0.012369320999,0.002143318344,0.048161881833,5.2944213e-05
repo,REPO,14,0.0017965406710896408,0.0018406128802190458,0.10034513915393206,0.8309527449682577,entropy,1.5532858419413769,4.726976791102798,0.25705905375742755,3.8901566989492027,0.357686926707,0.795973919921,7,0.357686926707,0.010646713981,0.028890991699,0.001635205679,0.305463165793,0.03123836721,0.132823827421,0.127376151114,0.004238650394
repo,REPO,15,0.0018763686857491454,0.0019302672931749282,0.1054772580915968,0.8641877749958199,entropy,0.6730116670092565,1.9601317042077895,0.52,1.923076923076923,0.6,1.0,2,0.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
repo,REPO,16,0.00195619670040865,0.0019791075809011713,0.10828291018711367,0.8682559955079034,entropy,1.3063153674503627,3.692542951509374,0.3476192220669606,2.8767108851287104,0.503467109255,0.899363242113,5,0.503467109255,6.8477455e-05,0.033756212225,0.120216919542,0.049161318544,0.001742484682,0.275679213316,0.009191280932,0.006716984049
repo,REPO,17,0.002036024715068155,0.002208774788508122,0.12157015724582854,1.0010480602434566,entropy,1.1147195278871103,3.048712980287393,0.4225984716748422,2.3663123911376207,0.579160792897,0.938644617825,5,0.579160792897,0.001996841,0.076973311055,0.003129177187,0.033037746659,1.801801e-05,0.282510513873,0.017081641636,0.006091957684
repo,REPO,18,0.002115852729727659,0.002208774788508122,0.12157015724582854,1.0010480602434566,entropy,1.1147195278871103,3.048712980287393,0.4225984716748422,2.3663123911376207,0.579160792897,0.938644617825,5,0.579160792897,0.001996841,0.076973311055,0.003129177187,0.033037746659,1.801801e-05,0.282510513873,0.017081641636,0.006091957684
repo,REPO,19,0.002195680744387164,0.002208774788508122,0.12157015724582854,1.0010480602434566,entropy,1.1147195278871103,3.048712980287393,0.4225984716748422,2.3663123911376207,0.579160792897,0.938644617825,5,0.579160792897,0.001996841,0.076973311055,0.003129177187,0.033037746659,1.801801e-05,0.282510513873,0.017081641636,0.006091957684
repo,REPO,20,0.0022755087590466683,0.0022755087590466683,0.12546021601597568,1.012686521387333,entropy,1.0456197416874213,2.8451612424095583,0.3981564683853998,2.511575421731035,0.53299233591,0.990456087606,3,0.53299233591,4.9582241e-05,0.000579243069,0.002258950059,0.004741857873,8.2287672e-05,0.297316885771,0.160146865925,0.001831991481
downside_repo,Downside REPO,0,0.0006789484658565766,0.0009446488778709168,0.050323860151147315,0.7433756445212696,downside_entropy,1.205352999250463,3.337937159439636,0.4095479626502575,2.4417164561845763,0.597115214111,0.905451063409,5,0.131669350763,0.007223554206,0.003607581038,0.597115214111,0.176666498535,0.06486773336,0.003845473985,0.012656920854,0.002347673149
downside_repo,Downside REPO,1,0.0007587764805160812,0.0009446488778709168,0.050323860151147315,0.7433756445212696,downside_entropy,1.205352999250463,3.337937159439636,0.4095479626502575,2.4417164561845763,0.597115214111,0.905451063409,5,0.131669350763,0.007223554206,0.003607581038,0.597115214111,0.176666498535,0.06486773336,0.003845473985,0.012656920854,0.002347673149
downside_repo,Downside REPO,2,0.0008386044951755858,0.0009446488778709168,0.050323860151147315,0.7433756445212696,downside_entropy,1.205352999250463,3.337937159439636,0.4095479626502575,2.4417164561845763,0.597115214111,0.905451063409,5,0.131669350763,0.007223554206,0.003607581038,0.597115214111,0.176666498535,0.06486773336,0.003845473985,0.012656920854,0.002347673149
downside_repo,Downside REPO,3,0.0009184325098350903,0.0009446488778709168,0.050323860151147315,0.7433756445212696,downside_entropy,1.205352999250463,3.337937159439636,0.4095479626502575,2.4417164561845763,0.597115214111,0.905451063409,5,0.131669350763,0.007223554206,0.003607581038,0.597115214111,0.176666498535,0.06486773336,0.003845473985,0.012656920854,0.002347673149
downside_repo,Downside REPO,4,0.0009982605244945948,0.0010455086686479598,0.05584146932120082,0.7680683117292045,downside_entropy,1.445381439163097,4.243470459976923,0.35093350261302825,2.8495426984145555,0.556061751896,0.7976195314860001,7,0.151679353849,0.066832392789,0.000196129528,0.556061751896,0.089878425741,0.064810372233,0.009010851185,0.029567239961,0.03196348282
downside_repo,Downside REPO,5,0.0010780885391540995,0.0011015204395483371,0.058917901406802864,0.7854814629700013,downside_entropy,1.3490452946402645,3.853744583257749,0.31005081009158275,3.2252778172217003,0.394584504295,0.917416002927,6,0.174462608645,0.003279532215,0.013214625566,0.394584504295,0.348368889987,0.000352722895,0.010855351257,0.008121916,0.04675984914
downside_repo,Downside REPO,6,0.001157916553813604,0.0011590100374004654,0.06208464496105992,0.8058448160951011,downside_entropy,1.6241741150961069,5.0742265790438745,0.27466112770063933,3.640850120916737,0.456270611788,0.783450948537,8,0.125568039153,0.024770948405,0.005714081504,0.201612297596,0.456270611788,0.060212848325,0.05406974819,0.047968453309,0.023812971731
downside_repo,Downside REPO,7,0.0012377445684731087,0.0013206847344106748,0.0710401688225315,0.8083905933469586,downside_entropy,1.686438630833451,5.400214261472026,0.2340157097395285,4.2732173883242766,0.377260066498,0.750433280511,7,0.240653943,0.008272670337,0.001561106279,0.377260066498,0.132519271013,0.078655722435,0.079051629303,0.054128030966,0.027897560169
downside_repo,Downside REPO,8,0.0013175725831326133,0.0013206847344106748,0.0710401688225315,0.8083905933469586,downside_entropy,1.686438630833451,5.400214261472026,0.2340157097395285,4.2732173883242766,0.377260066498,0.750433280511,7,0.240653943,0.008272670337,0.001561106279,0.377260066498,0.132519271013,0.078655722435,0.079051629303,0.054128030966,0.027897560169
downside_repo,Downside REPO,9,0.001397400597792118,0.0014233591395744465,0.07676594194403807,0.8297424628691983,downside_entropy,1.3850517237273923,3.995032537446572,0.30726708419188764,3.2544976388538323,0.444115900504,0.896300778858,6,0.272669903466,0.005528515251,0.000189999112,0.179514974888,0.444115900504,5.17633e-07,0.020511494659,0.039636383688,0.037832310799
downside_repo,Downside REPO,10,0.0014772286124516225,0.0014854758959103075,0.08024452844684249,0.8376098519686968,downside_entropy,1.5391586448735879,4.660667344569557,0.2742637373689842,3.646125476131164,0.392554861134,0.8495384315700001,8,0.30073761112,0.021634670506,0.011356193914,0.156245959316,0.392554861134,0.00327443231,0.044246706263,0.022798536548,0.04715102889
downside_repo,Downside REPO,11,0.0015570566271111272,0.0015804433518632926,0.08558409637189635,0.8390975442071611,downside_entropy,0.9694981595721813,2.6366209642975473,0.45582651663069007,2.1938170850429013,0.576553758722,0.961819508822,5,0.348526207276,0.000374647969,0.004157655284,0.036739542824,0.576553758722,1.8847e-08,0.014539552205,5.2358298e-05,0.019056258574
downside_repo,Downside REPO,12,0.0016368846417706318,0.001696691074702945,0.09215539756822189,0.9003364672169745,downside_entropy,1.356491140016219,3.8825460621581724,0.3267205972684889,3.060719184405233,0.454052012063,0.8861721268889999,7,0.454052012063,0.016404276979,0.012327161734,0.323375163361,0.108744951465,0.000664723431,0.051563794327,3.332531e-06,0.032864584111
downside_repo,Downside REPO,13,0.0017167126564301362,0.0018451861594767796,0.10060636245649435,0.9343663938265419,downside_entropy,1.4497862601790432,4.262203415208266,0.3141796564387212,3.1828922704135802,0.477349991219,0.860325358706,8,0.477349991219,0.028555218928,0.000199129418,0.127276353408,0.255699014079,0.011080382434,0.049640002387,0.019057350993,0.031142557134
downside_repo,Downside REPO,14,0.0017965406710896408,0.0018451861594767796,0.10060636245649435,0.9343663938265419,downside_entropy,1.4497862601790432,4.262203415208266,0.3141796564387212,3.1828922704135802,0.477349991219,0.860325358706,8,0.477349991219,0.028555218928,0.000199129418,0.127276353408,0.255699014079,0.011080382434,0.049640002387,0.019057350993,0.031142557134
downside_repo,Downside REPO,15,0.0018763686857491454,0.0019577378611372698,0.1070544588171023,0.95064204518324,downside_entropy,1.347551489397078,3.847992136980275,0.344181641647537,2.9054425890154274,0.509810538656,0.8749268416160001,7,0.509810538656,0.012249553715,0.001515567462,0.106874796677,0.021908482503,0.010694433428,0.258241506283,0.005293718099,0.073411403178
downside_repo,Downside REPO,16,0.00195619670040865,0.0019577378611372698,0.1070544588171023,0.95064204518324,downside_entropy,1.347551489397078,3.847992136980275,0.344181641647537,2.9054425890154274,0.509810538656,0.8749268416160001,7,0.509810538656,0.012249553715,0.001515567462,0.106874796677,0.021908482503,0.010694433428,0.258241506283,0.005293718099,0.073411403178
downside_repo,Downside REPO,17,0.002036024715068155,0.002115949086509086,0.11618107925487631,1.0057639188180922,downside_entropy,1.1764181371046345,3.2427383321719274,0.4108758239983834,2.4338253593716783,0.591255123885,0.926801105315,5,0.591255123885,0.009526981247,0.0001100312,0.00433175625,0.129087854565,0.206458126865,0.020900238994,0.038186253048,0.000143633946
downside_repo,Downside REPO,18,0.002115852729727659,0.002115949086509086,0.11618107925487631,1.0057639188180922,downside_entropy,1.1764181371046345,3.2427383321719274,0.4108758239983834,2.4338253593716783,0.591255123885,0.926801105315,5,0.591255123885,0.009526981247,0.0001100312,0.00433175625,0.129087854565,0.206458126865,0.020900238994,0.038186253048,0.000143633946
downside_repo,Downside REPO,19,0.002195680744387164,0.0022755087590466683,0.12546021601597568,1.0093013618423712,downside_entropy,1.0456197416874213,2.8451612424095583,0.3981564683853998,2.511575421731035,0.53299233591,0.990456087606,3,0.53299233591,4.9582241e-05,0.000579243069,0.002258950059,0.004741857873,8.2287672e-05,0.297316885771,0.160146865925,0.001831991481
downside_repo,Downside REPO,20,0.0022755087590466683,0.0022755087590466683,0.12546021601597568,1.0093013618423712,downside_entropy,1.0456197416874213,2.8451612424095583,0.3981564683853998,2.511575421731035,0.53299233591,0.990456087606,3,0.53299233591,4.9582241e-05,0.000579243069,0.002258950059,0.004741857873,8.2287672e-05,0.297316885771,0.160146865925,0.001831991481
