date,strategy,weekly_return,rebalance_month,wealth
2022-01-07,Rolling MVPO,-0.010048082638976007,2022-01,0.989951917361024
2022-01-14,Rolling MVPO,0.003204606045385269,2022-01,0.9931243232600397
2022-01-21,Rolling MVPO,0.0014898827885404297,2022-01,0.9946039620961457
2022-01-28,Rolling MVPO,-0.0047022826611477705,2022-01,0.989927053130472
2022-02-04,Rolling MVPO,-0.004144517317055781,2022-02,0.9858242833161508
2022-02-11,Rolling MVPO,0.000677087085287348,2022-02,0.9864917722067467
2022-02-18,Rolling MVPO,0.0017359048602238073,2022-02,0.9882042280686912
2022-02-25,Rolling MVPO,0.0008908861392917012,2022-02,0.9890846055182672
2022-03-04,Rolling MVPO,0.027421770201101724,2022-03,1.0162070562802363
2022-03-11,Rolling MVPO,-0.017243954681708154,2022-03,0.9986836278545079
2022-03-18,Rolling MVPO,-0.0043800603727733554,2022-03,0.9943093332712049
2022-03-25,Rolling MVPO,-0.0032802167902013955,2022-03,0.9910477831015547
2022-04-01,Rolling MVPO,7.534196341392333e-05,2022-04,0.9911224505873706
2022-04-08,Rolling MVPO,-0.012053989252635212,2022-04,0.979175471219945
2022-04-15,Rolling MVPO,0.002013022452086494,2022-04,0.981146573428043
2022-04-22,Rolling MVPO,-0.01405669983720129,2022-04,0.9673548905490664
2022-04-29,Rolling MVPO,-0.003111625545661939,2022-04,0.964344844359913
2022-05-06,Rolling MVPO,-0.0064565342177829044,2022-05,0.9581185188745607
2022-05-13,Rolling MVPO,-0.00197051020622517,2022-05,0.956230536554345
2022-05-20,Rolling MVPO,0.0052157481928739105,2022-05,0.9612179942473491
2022-05-27,Rolling MVPO,0.018437637434170023,2022-05,0.9789405831204817
2022-06-03,Rolling MVPO,-0.008129831982789392,2022-06,0.9709819606585783
2022-06-10,Rolling MVPO,-0.012954329831103053,2022-06,0.958403540080156
2022-06-17,Rolling MVPO,-0.016522456912087084,2022-06,0.94256835888479
2022-06-24,Rolling MVPO,0.0024610504533390466,2022-06,0.9448880671717265
2022-07-01,Rolling MVPO,0.000699616392401568,2022-07,0.9455491263525044
2022-07-08,Rolling MVPO,-0.012344103978017709,2022-07,0.9338771696204854
2022-07-15,Rolling MVPO,0.0003877547038290143,2022-07,0.9342392848858043
2022-07-22,Rolling MVPO,0.010333084036915182,2022-07,0.9438928579271169
2022-07-29,Rolling MVPO,0.014507745769467322,2022-07,0.9575866155435394
2022-08-05,Rolling MVPO,-0.009576163977113934,2022-08,0.9484166090908049
2022-08-12,Rolling MVPO,0.011054953664776863,2022-08,0.9589013107592086
2022-08-19,Rolling MVPO,-0.015659181667867242,2022-08,0.943885700932474
2022-08-26,Rolling MVPO,-0.003108166302929129,2022-08,0.9409519472030191
2022-09-02,Rolling MVPO,-0.017081056712239775,2022-09,0.9248794936293518
2022-09-09,Rolling MVPO,0.0005019162871580621,2022-09,0.9253437057108629
2022-09-16,Rolling MVPO,-0.01472551771678637,2022-09,0.9117175405783009
2022-09-23,Rolling MVPO,-0.02029270890766402,2022-09,0.8932163219213342
2022-09-30,Rolling MVPO,-0.005848254372157215,2022-09,0.8879925656613755
2022-10-07,Rolling MVPO,0.008159433400973498,2022-10,0.8952380818614492
2022-10-14,Rolling MVPO,-0.015760356024952647,2022-10,0.881128810964217
2022-10-21,Rolling MVPO,-0.0030823951200551094,2022-10,0.8784128238171609
2022-10-28,Rolling MVPO,0.014135745499874926,2022-10,0.8908298439384668
2022-11-04,Rolling MVPO,-8.550201368652489e-05,2022-11,0.890753676192958
2022-11-11,Rolling MVPO,0.02479820306651717,2022-11,0.9128427667374377
2022-11-18,Rolling MVPO,-0.001846598130398188,2022-11,0.9111571129910327
2022-11-25,Rolling MVPO,0.007500985057095889,2022-11,0.9179916888802452
2022-12-02,Rolling MVPO,0.013846685970939321,2022-12,0.9307028315201022
2022-12-09,Rolling MVPO,-0.008012388447867105,2022-12,0.9232456789044333
2022-12-16,Rolling MVPO,0.0029949180818874977,2022-12,0.9260107240822087
2022-12-23,Rolling MVPO,-0.0071551088575345,2022-12,0.9193850165481563
2022-12-30,Rolling MVPO,-0.004945414030887532,2022-12,0.9148382769875313
2023-01-06,Rolling MVPO,0.017864148070629745,2023-01,0.9311810834283162
2023-01-13,Rolling MVPO,0.015864978648209942,2023-01,0.9459542514345234
2023-01-20,Rolling MVPO,0.0014563194870773769,2023-01,0.9473318630447711
2023-01-27,Rolling MVPO,-0.0011288174720232036,2023-01,0.9462624982859619
2023-02-03,Rolling MVPO,-0.010050488354142134,2023-02,0.9367520980669773
2023-02-10,Rolling MVPO,-0.009341270177680615,2023-02,0.9280016436294245
2023-02-17,Rolling MVPO,-0.006578245600549759,2023-02,0.9218970208999163
2023-02-24,Rolling MVPO,-0.009483837589301915,2023-02,0.9131538992796402
2023-03-03,Rolling MVPO,0.007589489213682527,2023-03,0.9200842709486552
2023-03-10,Rolling MVPO,0.0021386276689517175,2023-03,0.9220519886282732
2023-03-17,Rolling MVPO,0.014076441813477135,2023-03,0.9350311997952
2023-03-24,Rolling MVPO,0.0054016580298567995,2023-03,0.9400819185837404
2023-03-31,Rolling MVPO,0.0034946641008303057,2023-03,0.9433671891164546
2023-04-07,Rolling MVPO,0.00695674489027999,2023-04,0.9499299539889984
2023-04-14,Rolling MVPO,-0.00475002366008482,2023-04,0.9454177642321273
2023-04-21,Rolling MVPO,-0.005517655444725649,2023-04,0.9402012747577716
2023-04-28,Rolling MVPO,0.005501362113759373,2023-04,0.9453736624300323
2023-05-05,Rolling MVPO,-0.003935842014802204,2023-05,0.9416528210497527
2023-05-12,Rolling MVPO,-0.0041506771102706955,2023-05,0.9377443242395996
2023-05-19,Rolling MVPO,-0.009864685640270801,2023-05,0.9284937712700279
2023-05-26,Rolling MVPO,-0.004584666287462751,2023-05,0.924236937178767
2023-06-02,Rolling MVPO,0.005061324106756132,2023-06,0.9289147998692643
2023-06-09,Rolling MVPO,3.798902826844716e-05,2023-06,0.9289500884398555
2023-06-16,Rolling MVPO,0.003680383894200469,2023-06,0.9323689813838657
2023-06-23,Rolling MVPO,-0.0045540045417113515,2023-06,0.9281229688080928
2023-06-30,Rolling MVPO,0.0009700003085398967,2023-06,0.9290232483741997
2023-07-07,Rolling MVPO,-0.012571303227620678,2023-07,0.9173442154133785
2023-07-14,Rolling MVPO,0.016189102486425352,2023-07,0.9321951949320352
2023-07-21,Rolling MVPO,0.0027102621041637425,2023-07,0.934721688242543
2023-07-28,Rolling MVPO,-0.001672823389994649,2023-07,0.9331580639393156
2023-08-04,Rolling MVPO,-0.00878101265665319,2023-08,0.9249639911692065
2023-08-11,Rolling MVPO,-0.004065335387848407,2023-08,0.9212037023234209
2023-08-18,Rolling MVPO,-0.007038872315473916,2023-08,0.9147194670862244
2023-08-25,Rolling MVPO,0.004972603365565091,2023-08,0.9192680041868052
2023-09-01,Rolling MVPO,0.0047904193633928425,2023-09,0.9236716834342091
2023-09-08,Rolling MVPO,-0.003672946901231371,2023-09,0.9202790863867844
2023-09-15,Rolling MVPO,-0.0006221525704208049,2023-09,0.9197065323876844
2023-09-22,Rolling MVPO,-0.00557199894410104,2023-09,0.9145819285603375
2023-09-29,Rolling MVPO,-0.010893992172888655,2023-09,0.9046184801891357
2023-10-06,Rolling MVPO,-0.015069727849507131,2023-10,0.8909861258850507
2023-10-13,Rolling MVPO,0.011830845697345618,2023-10,0.9015272452588725
2023-10-20,Rolling MVPO,-0.011164471805058326,2023-10,0.891462169747688
2023-10-27,Rolling MVPO,0.006182034244629133,2023-10,0.8969732194088595
2023-11-03,Rolling MVPO,0.0170516957479728,2023-11,0.912268133840299
2023-11-10,Rolling MVPO,-0.0060062322147617885,2023-11,0.9067888395863268
2023-11-17,Rolling MVPO,0.01222652767591206,2023-11,0.9178757184297374
2023-11-24,Rolling MVPO,0.00104853362994549,2023-11,0.9188381419886213
2023-12-01,Rolling MVPO,0.015981727244071698,2023-12,0.9335227625553331
2023-12-08,Rolling MVPO,-0.004472285318133311,2023-12,0.9293477824102137
2023-12-15,Rolling MVPO,0.016119310804548377,2023-12,0.9443282281604016
2023-12-22,Rolling MVPO,0.0012070104989534113,2023-12,0.9454680422462494
2023-12-29,Rolling MVPO,0.0020655929618174224,2023-12,0.9474209943799365
2024-01-05,Rolling MVPO,-0.009121519892951608,2024-01,0.9387790749327
2024-01-12,Rolling MVPO,0.008988271641368816,2024-01,0.947217076269428
2024-01-19,Rolling MVPO,-0.009327444435590554,2024-01,0.9383819616220823
2024-01-26,Rolling MVPO,0.0037302344165411174,2024-01,0.9418823463111864
2024-02-02,Rolling MVPO,-0.0009591105895552857,2024-02,0.9409789769787241
2024-02-09,Rolling MVPO,-0.003425001924992929,2024-02,0.9377561221711941
2024-02-16,Rolling MVPO,-0.005949442542394632,2024-02,0.9321769960035577
2024-02-23,Rolling MVPO,0.002919945893749146,2024-02,0.9348989023952858
2024-03-01,Rolling MVPO,0.003260561699917488,2024-03,0.9379471979497308
2024-03-08,Rolling MVPO,0.008652305163909925,2024-03,0.9460626033340261
2024-03-15,Rolling MVPO,-0.007155810288472267,2024-03,0.9392927588235497
2024-03-22,Rolling MVPO,0.006683843670925105,2024-03,0.9455708447847583
2024-03-29,Rolling MVPO,0.003455782483543191,2024-03,0.9488385319471146
2024-04-05,Rolling MVPO,-0.005964263644082663,2024-04,0.9431794087869178
2024-04-12,Rolling MVPO,-0.00571377614847388,2024-04,0.9377902927772593
2024-04-19,Rolling MVPO,-0.004783618443570825,2024-04,0.9333042618365284
2024-04-26,Rolling MVPO,0.0015270990772010776,2024-04,0.9347295099135269
2024-05-03,Rolling MVPO,0.004237858531952318,2024-05,0.9386907613421814
2024-05-10,Rolling MVPO,0.0019523118964715714,2024-05,0.9405233784826577
2024-05-17,Rolling MVPO,0.007388653926122969,2024-05,0.947472580235694
2024-05-24,Rolling MVPO,-0.0046168154090173875,2024-05,0.9430982742276405
2024-05-31,Rolling MVPO,-0.0011872574203371498,2024-05,0.9419785738034566
2024-06-07,Rolling MVPO,-0.002926745420979222,2024-06,0.9392216423259168
2024-06-14,Rolling MVPO,0.010894586840699312,2024-06,0.9494540740709007
2024-06-21,Rolling MVPO,0.00030140091166628273,2024-06,0.9497402403944109
2024-06-28,Rolling MVPO,-0.004916497042859368,2024-06,0.9450708453110273
2024-07-05,Rolling MVPO,0.007679192356908024,2024-07,0.9523282261230762
2024-07-12,Rolling MVPO,0.005835189705127111,2024-07,0.9578852419840517
2024-07-19,Rolling MVPO,-0.004830350458926034,2024-07,0.9532583205658356
2024-07-26,Rolling MVPO,0.0012068798634945438,2024-07,0.9544087888376351
2024-08-02,Rolling MVPO,0.010322460640963326,2024-08,0.9642606359958011
2024-08-09,Rolling MVPO,-0.0028362074531145132,2024-08,0.9615257927932449
2024-08-16,Rolling MVPO,0.008295769965614461,2024-08,0.9695023895862628
2024-08-23,Rolling MVPO,0.005947681861220391,2024-08,0.9752686813632148
2024-08-30,Rolling MVPO,-0.004009562124303775,2024-08,0.9713582809974011
2024-09-06,Rolling MVPO,0.00136746554719902,2024-09,0.9726865799806513
2024-09-13,Rolling MVPO,0.008244532441174452,2024-09,0.9807059260443968
2024-09-20,Rolling MVPO,0.0036024057450499023,2024-09,0.9842388267065836
2024-09-27,Rolling MVPO,0.0014180979257171543,2024-09,0.9856345737451465
2024-10-04,Rolling MVPO,-0.007808194374292998,2024-10,0.9779385474113209
2024-10-11,Rolling MVPO,-0.002616301449434136,2024-10,0.9753799653722711
2024-10-18,Rolling MVPO,-0.0018128089776946132,2024-10,0.9736117878143807
2024-10-25,Rolling MVPO,-0.004981728906972062,2024-10,0.9687615178268572
2024-11-01,Rolling MVPO,-0.009119870386195762,2024-11,0.9599265383491419
2024-11-08,Rolling MVPO,0.00816027474238527,2024-11,0.9677598026345776
2024-11-15,Rolling MVPO,-0.01183403780568528,2024-11,0.9563072965433775
2024-11-22,Rolling MVPO,0.0074147221332990015,2024-11,0.963398049421293
2024-11-29,Rolling MVPO,0.007827499250564056,2024-11,0.9709390469311331
2024-12-06,Rolling MVPO,-0.0010880020458766194,2024-12,0.9698826632616505
2024-12-13,Rolling MVPO,-0.008027354719801021,2024-12,0.962097071087064
2024-12-20,Rolling MVPO,-0.010412282758368517,2024-12,0.9520794443419074
2024-12-27,Rolling MVPO,-0.006235730049762281,2024-12,0.9461425339410635
2022-01-07,Rolling REPO,-0.014344599477512147,2022-01,0.9856554005224879
2022-01-14,Rolling REPO,-0.0005708379475507675,2022-01,0.9850927510166614
2022-01-21,Rolling REPO,-0.00654298938813049,2022-01,0.9786472996004351
2022-01-28,Rolling REPO,-0.005699377473508479,2022-01,0.9730696192265824
2022-02-04,Rolling REPO,-0.006915906559161149,2022-02,0.9663399606644528
2022-02-11,Rolling REPO,-0.005655810196460108,2022-02,0.9608745252616799
2022-02-18,Rolling REPO,-0.0033808317238997205,2022-02,0.9576259701839882
2022-02-25,Rolling REPO,-0.0012172733942863367,2022-02,0.9564602775688056
2022-03-04,Rolling REPO,0.002006627521126291,2022-03,0.9583795370846393
2022-03-11,Rolling REPO,-0.021518988025057535,2022-03,0.9377561793026548
2022-03-18,Rolling REPO,0.01055852000538389,2022-03,0.9476574966819943
2022-03-25,Rolling REPO,-0.013025156019554514,2022-03,0.9353141099346108
2022-04-01,Rolling REPO,0.007738997085825185,2022-04,0.942552503105726
2022-04-08,Rolling REPO,-0.019502013094001246,2022-04,0.9241708318483746
2022-04-15,Rolling REPO,-0.00791808257233946,2022-04,0.9168531708908515
2022-04-22,Rolling REPO,-0.014265976053640472,2022-04,0.9037733655102183
2022-04-29,Rolling REPO,-0.005728427889097827,2022-04,0.8985961649578058
2022-05-06,Rolling REPO,-0.011467032090326191,2022-05,0.8882919338979907
2022-05-13,Rolling REPO,0.0021189481859318375,2022-05,0.8901741784799017
2022-05-20,Rolling REPO,0.0026948338701570243,2022-05,0.8925730500064086
2022-05-27,Rolling REPO,0.02213029998661805,2022-05,0.912325959363021
2022-06-03,Rolling REPO,-0.012186083699159807,2022-06,0.9012082788613068
2022-06-10,Rolling REPO,-0.021883678082567234,2022-06,0.8814865270013615
2022-06-17,Rolling REPO,-0.01714295011766362,2022-06,0.8663752474395846
2022-06-24,Rolling REPO,0.01302859432965881,2022-06,0.8776628990757328
2022-07-01,Rolling REPO,0.0027335863700429634,2022-07,0.8800620664141388
2022-07-08,Rolling REPO,-0.009172945944526065,2022-07,0.8719893046510939
2022-07-15,Rolling REPO,0.0031565251795135836,2022-07,0.8747417608474917
2022-07-22,Rolling REPO,0.013399560651977338,2022-07,0.8864629161267852
2022-07-29,Rolling REPO,0.012323035898105234,2022-07,0.8973868304645546
2022-08-05,Rolling REPO,-0.006708940400819084,2022-08,0.891366315702488
2022-08-12,Rolling REPO,0.0098956587852161,2022-08,0.9001869726153151
2022-08-19,Rolling REPO,-0.018042971252393434,2022-08,0.8839449249466379
2022-08-26,Rolling REPO,-0.006139397743686563,2022-08,0.8785180354688773
2022-09-02,Rolling REPO,-0.017542274841838203,2022-09,0.8631068306371704
2022-09-09,Rolling REPO,0.0016881377320662088,2022-09,0.8645638738447731
2022-09-16,Rolling REPO,-0.015591653007420716,2022-09,0.8510838939210339
2022-09-23,Rolling REPO,-0.02170819663980842,2022-09,0.8326083973948223
2022-09-30,Rolling REPO,-0.01003660595295664,2022-09,0.8242518349970477
2022-10-07,Rolling REPO,-0.0001811513956264249,2022-10,0.8241025206267903
2022-10-14,Rolling REPO,-0.016168347806278353,2022-10,0.8107781444452656
2022-10-21,Rolling REPO,-0.006635106438272631,2022-10,0.8053985451590462
2022-10-28,Rolling REPO,0.020036504137042586,2022-10,0.8215359164410935
2022-11-04,Rolling REPO,-0.004060084669575007,2022-11,0.8182004110612457
2022-11-11,Rolling REPO,0.02886034105939083,2022-11,0.8418139539794071
2022-11-18,Rolling REPO,0.006389842348851593,2022-11,0.8471930124323989
2022-11-25,Rolling REPO,0.013643481122016434,2022-11,0.8587516743042246
2022-12-02,Rolling REPO,0.0154360015054605,2022-12,0.8720073664416013
2022-12-09,Rolling REPO,-0.006430111971575539,2022-12,0.8664002614353431
2022-12-16,Rolling REPO,0.0008377160701973824,2022-12,0.8671260588575707
2022-12-23,Rolling REPO,-0.009576947467373538,2022-12,0.858821638144301
2022-12-30,Rolling REPO,-0.006730378207647301,2022-12,0.8530414437066787
2023-01-06,Rolling REPO,0.02453259750197691,2023-01,0.87396876609764
2023-01-13,Rolling REPO,0.015395365717895314,2023-01,0.8874238348777309
2023-01-20,Rolling REPO,0.0010728442943772477,2023-01,0.8883759024756739
2023-01-27,Rolling REPO,0.000964100487624409,2023-01,0.8892323861164445
2023-02-03,Rolling REPO,-0.006539309617521362,2023-02,0.8834174202217018
2023-02-10,Rolling REPO,-0.014358678074650754,2023-02,0.8707327138791999
2023-02-17,Rolling REPO,-0.005833840896962078,2023-02,0.8656529977626487
2023-02-24,Rolling REPO,-0.011560024603380835,2023-02,0.8556460278105221
2023-03-03,Rolling REPO,0.0060416087150398515,2023-03,0.8608155063091314
2023-03-10,Rolling REPO,0.0017829806783496646,2023-03,0.8623503237245043
2023-03-17,Rolling REPO,0.0055116525576852544,2023-03,0.8671032990918811
2023-03-24,Rolling REPO,0.00937617962296869,2023-03,0.8752334153758354
2023-03-31,Rolling REPO,0.0033591128753213155,2023-03,0.878173423210336
2023-04-07,Rolling REPO,0.006410544202446192,2023-04,0.8838029927572394
2023-04-14,Rolling REPO,-0.005000067753648873,2023-04,0.8793839179125755
2023-04-21,Rolling REPO,-0.004537762929437731,2023-04,0.8753934821691282
2023-04-28,Rolling REPO,0.006383660375821614,2023-04,0.8809816968545037
2023-05-05,Rolling REPO,-0.008109698982531402,2023-05,0.8738372004838939
2023-05-12,Rolling REPO,-0.005074017416889582,2023-05,0.8694033353091125
2023-05-19,Rolling REPO,-0.011889160361601986,2023-05,0.8590668596367108
2023-05-26,Rolling REPO,-0.002622123173389594,2023-05,0.8568142805165664
2023-06-02,Rolling REPO,0.005544165928596845,2023-06,0.8615646010577416
2023-06-09,Rolling REPO,0.0008827922308105568,2023-06,0.8623251835938968
2023-06-16,Rolling REPO,0.005068802703306083,2023-06,0.8666961398156264
2023-06-23,Rolling REPO,-0.008401493358479232,2023-06,0.8594145979531458
2023-06-30,Rolling REPO,0.0020840470951918088,2023-06,0.8612056584495754
2023-07-07,Rolling REPO,-0.013852777513226345,2023-07,0.8492755680699419
2023-07-14,Rolling REPO,0.01687638799606663,2023-07,0.8636082720722702
2023-07-21,Rolling REPO,0.002728936417487015,2023-07,0.8659650041363712
2023-07-28,Rolling REPO,-0.0010911447258017148,2023-07,0.8650201109893789
2023-08-04,Rolling REPO,-0.009195266788036652,2023-08,0.8570660202918146
2023-08-11,Rolling REPO,-0.001721803700516155,2023-08,0.8555903208464894
2023-08-18,Rolling REPO,-0.008284656320883457,2023-08,0.8485020490868018
2023-08-25,Rolling REPO,0.005380811136480577,2023-08,0.8530676783618547
2023-09-01,Rolling REPO,0.005211446035467258,2023-09,0.8575133945322388
2023-09-08,Rolling REPO,-0.004272620673388518,2023-09,0.8538495650750528
2023-09-15,Rolling REPO,-0.00016287644516951578,2023-09,0.8537104930931838
2023-09-22,Rolling REPO,-0.007621757584125434,2023-09,0.8472037186678034
2023-09-29,Rolling REPO,-0.007470359413321028,2023-09,0.8408748023930528
2023-10-06,Rolling REPO,-0.013595447733166888,2023-10,0.829442732966981
2023-10-13,Rolling REPO,0.014552143008295042,2023-10,0.8415129022343076
2023-10-20,Rolling REPO,-0.01290561545346015,2023-10,0.8306526603189465
2023-10-27,Rolling REPO,0.00608787858078172,2023-10,0.8357095728577715
2023-11-03,Rolling REPO,0.019044584628983435,2023-11,0.8516253145433129
2023-11-10,Rolling REPO,-0.00520408659655149,2023-11,0.8471933826586141
2023-11-17,Rolling REPO,0.016543374762296285,2023-11,0.8612088202840731
2023-11-24,Rolling REPO,0.0022388853716222017,2023-11,0.8631369681137191
2023-12-01,Rolling REPO,0.019002307698100507,2023-12,0.8795385623674216
2023-12-08,Rolling REPO,-0.0049676003276484726,2023-12,0.8751693663168257
2023-12-15,Rolling REPO,0.018309084168880687,2023-12,0.8911929159067464
2023-12-22,Rolling REPO,0.0033874062840465323,2023-12,0.8942117483903866
2023-12-29,Rolling REPO,0.004358489345741239,2023-12,0.8981091607685828
2024-01-05,Rolling REPO,-0.011798597997715612,2024-01,0.8875127318226086
2024-01-12,Rolling REPO,0.009369382978044644,2024-01,0.8958281785049452
2024-01-19,Rolling REPO,-0.010352775706475175,2024-01,0.8865538703013434
2024-01-26,Rolling REPO,0.0018723392355619462,2024-01,0.8882137998971479
2024-02-02,Rolling REPO,0.002831883314792362,2024-02,0.890729117737045
2024-02-09,Rolling REPO,-0.005075006719923634,2024-02,0.8862086614788978
2024-02-16,Rolling REPO,-0.004832607155029674,2024-02,0.8819259631605856
2024-02-23,Rolling REPO,0.0053791083933163045,2024-02,0.8866699385113063
2024-03-01,Rolling REPO,0.003823754565645465,2024-03,0.8900603467369095
2024-03-08,Rolling REPO,0.012063497921668751,2024-03,0.9007975878799299
2024-03-15,Rolling REPO,-0.009243034767900869,2024-03,0.8924714844563144
2024-03-22,Rolling REPO,0.007131605620402273,2024-03,0.8988362391109118
2024-03-29,Rolling REPO,0.004932938479706265,2024-03,0.9032701429817765
2024-04-05,Rolling REPO,-0.01013952744661123,2024-04,0.8941114105753084
2024-04-12,Rolling REPO,-0.006700903553150363,2024-04,0.8881200562472721
2024-04-19,Rolling REPO,-0.006235616521252924,2024-04,0.8825820801516805
2024-04-26,Rolling REPO,0.004949310586971849,2024-04,0.8869502529848468
2024-05-03,Rolling REPO,0.00631820640606252,2024-05,0.8925541877551144
2024-05-10,Rolling REPO,0.004112659092899119,2024-05,0.8962249588512906
2024-05-17,Rolling REPO,0.009654908921301754,2024-05,0.9048779292019973
2024-05-24,Rolling REPO,-0.006938555745896693,2024-05,0.8985993832469976
2024-05-31,Rolling REPO,-0.0021310140031214186,2024-05,0.8966844553781019
2024-06-07,Rolling REPO,-0.0016452989586298913,2024-06,0.8952091413774488
2024-06-14,Rolling REPO,0.012196922186755615,2024-06,0.9061279376157019
2024-06-21,Rolling REPO,-0.0006510386718751847,2024-06,0.9055380132866475
2024-06-28,Rolling REPO,-0.005247240323630119,2024-06,0.9007864377087499
2024-07-05,Rolling REPO,0.010159530378233736,2024-07,0.909938004886953
2024-07-12,Rolling REPO,0.008857711901437164,2024-07,0.9179979735824102
2024-07-19,Rolling REPO,-0.006467453217615226,2024-07,0.9120608646344004
2024-07-26,Rolling REPO,0.000794413084182767,2024-07,0.912785417718837
2024-08-02,Rolling REPO,0.013020324432235312,2024-08,0.9246701799945497
2024-08-09,Rolling REPO,-0.00445597423613592,2024-08,0.9205498734955708
2024-08-16,Rolling REPO,0.01340823896786039,2024-08,0.9328928261812331
2024-08-23,Rolling REPO,0.006713158252785245,2024-08,0.9391554833562759
2024-08-30,Rolling REPO,-0.004834899416525991,2024-08,0.9346147610577694
2024-09-06,Rolling REPO,0.00206896071868514,2024-09,0.9365484422855013
2024-09-13,Rolling REPO,0.011726214449852694,2024-09,0.9475306101624166
2024-09-20,Rolling REPO,0.003537776016876841,2024-09,0.9508827612303059
2024-09-27,Rolling REPO,0.0046997575570524005,2024-09,0.955351679673269
2024-10-04,Rolling REPO,-0.010503228309908056,2024-10,0.9453174028654064
2024-10-11,Rolling REPO,-0.00335640208214906,2024-10,0.9421445375661373
2024-10-18,Rolling REPO,0.0026873074574805633,2024-10,0.9446763696079632
2024-10-25,Rolling REPO,-0.007492410289539124,2024-10,0.937598466656028
2024-11-01,Rolling REPO,-0.010621970099605913,2024-11,0.9276393237777714
2024-11-08,Rolling REPO,0.006985319151957475,2024-11,0.9341191805122652
2024-11-15,Rolling REPO,-0.016831653732124432,2024-11,0.9183964099213469
2024-11-22,Rolling REPO,0.010459083057236147,2024-11,0.9280019942521818
