rebalance_month,method,method_label,eval_start,eval_end,lookback_start,lookback_end,l1_change,turnover,max_abs_weight_change,weight_entropy,effective_n_entropy,herfindahl_hhi,effective_n_hhi,max_weight,top3_weight,n_positions_gt_1pct,w_SPY,w_EFA,w_EEM,w_AGG,w_LQD,w_HYG,w_GLD,w_VNQ,w_DBC
2022-01,rolling_mvpo,Rolling MVPO,2022-01-07,2022-01-28,2019-01-11,2021-12-31,,,,1.1101441949472919,3.0347959651314094,0.41396380236855224,2.4156701486418837,0.6,0.878471199049967,4,0.0,4.454638836050136e-18,4.4810598366073826e-17,0.6,7.837306122570495e-17,0.1537519447612395,0.12471925428872743,0.0,0.12152880095003306
2022-01,rolling_repo,Rolling REPO,2022-01-07,2022-01-28,2019-01-11,2021-12-31,,,,1.3935830428862572,4.02926123544055,0.3687437798005384,2.7119101521954403,0.571446938599,0.82732103639,7,0.067675475251,0.003615807988,0.053609914228,0.571446938599,0.15122712247,0.104646975321,0.006152698368,0.021198797908,0.020426269866
2022-02,rolling_mvpo,Rolling MVPO,2022-02-04,2022-02-25,2019-02-08,2022-01-28,0.01388946473867772,0.00694473236933886,0.006944732369338777,1.1106632018058387,3.036371453860965,0.41381849384328545,2.4165183888052706,0.5999999999999999,0.8792323330992831,4,0.0,2.3462905895892888e-17,8.087042999102325e-17,0.5999999999999999,3.7304856157835055e-17,0.1507587997799113,0.12076766690071689,0.0,0.12847353331937184
2022-02,rolling_repo,Rolling REPO,2022-02-04,2022-02-25,2019-02-08,2022-01-28,0.0,0.0,0.0,1.3935830428862572,4.02926123544055,0.3687437798005384,2.7119101521954403,0.571446938599,0.82732103639,7,0.067675475251,0.003615807988,0.053609914228,0.571446938599,0.15122712247,0.104646975321,0.006152698368,0.021198797908,0.020426269866
2022-03,rolling_mvpo,Rolling MVPO,2022-03-04,2022-03-25,2019-03-08,2022-02-25,0.018921953570968344,0.009460976785484172,0.009460976785484104,1.111946526826728,3.040270606725501,0.4134689984677384,2.418561013536367,0.6,0.8751497720295192,4,8.673617379884035e-18,1.646478323224542e-17,0.0,0.6,0.0,0.1412978229944272,0.12485022797048076,0.0,0.13385194903509195
2022-03,rolling_repo,Rolling REPO,2022-03-04,2022-03-25,2019-03-08,2022-02-25,0.0,0.0,0.0,1.3935830428862572,4.02926123544055,0.3687437798005384,2.7119101521954403,0.571446938599,0.82732103639,7,0.067675475251,0.003615807988,0.053609914228,0.571446938599,0.15122712247,0.104646975321,0.006152698368,0.021198797908,0.020426269866
2022-04,rolling_mvpo,Rolling MVPO,2022-04-01,2022-04-29,2019-04-05,2022-03-25,0.08552763620490847,0.042763818102454235,0.042763818102454054,1.1275904876163645,3.088206456542738,0.41502817788118157,2.409474954460297,0.5999999999999999,0.9014481735719488,4,0.0,5.878433809927496e-18,0.007463695495413313,0.5999999999999999,1.659056022658774e-17,0.17562311145562962,0.1258250621163193,0.0,0.0910881309326379
2022-04,rolling_repo,Rolling REPO,2022-04-01,2022-04-29,2019-04-05,2022-03-25,0.0,0.0,0.0,1.3935830428862572,4.02926123544055,0.3687437798005384,2.7119101521954403,0.571446938599,0.82732103639,7,0.067675475251,0.003615807988,0.053609914228,0.571446938599,0.15122712247,0.104646975321,0.006152698368,0.021198797908,0.020426269866
2022-05,rolling_mvpo,Rolling MVPO,2022-05-06,2022-05-27,2019-05-10,2022-04-29,0.014522733012478577,0.007261366506239288,0.007261366506239277,1.100199638637418,3.004765831428413,0.41696013398803206,2.3983108179562866,0.6,0.9065247184381808,4,4.0332320816460765e-17,0.0,0.00020232898917403605,0.6,0.0,0.1785758720392252,0.12794884639895565,0.0,0.09327295257264509
2022-05,rolling_repo,Rolling REPO,2022-05-06,2022-05-27,2019-05-10,2022-04-29,0.0,0.0,0.0,1.3935830428862572,4.02926123544055,0.3687437798005384,2.7119101521954403,0.571446938599,0.82732103639,7,0.067675475251,0.003615807988,0.053609914228,0.571446938599,0.15122712247,0.104646975321,0.006152698368,0.021198797908,0.020426269866
2022-06,rolling_mvpo,Rolling MVPO,2022-06-03,2022-06-24,2019-06-07,2022-05-27,0.019364829222897294,0.009682414611448647,0.009682414611448531,1.1100093518074379,3.0343867713037653,0.41567674427877616,2.4057155319936396,0.5999999999999999,0.903465578467933,4,3.86698786784573e-18,0.0,0.0014556668620123354,0.5999999999999999,3.8429772100328054e-17,0.16889345742777667,0.1345721210401564,0.0,0.09507875467005462
2022-06,rolling_repo,Rolling REPO,2022-06-03,2022-06-24,2019-06-07,2022-05-27,0.0,0.0,0.0,1.3935830428862572,4.02926123544055,0.3687437798005384,2.7119101521954403,0.571446938599,0.82732103639,7,0.067675475251,0.003615807988,0.053609914228,0.571446938599,0.15122712247,0.104646975321,0.006152698368,0.021198797908,0.020426269866
2022-07,rolling_mvpo,Rolling MVPO,2022-07-01,2022-07-29,2019-07-05,2022-06-24,0.04087307847155116,0.02043653923577558,0.018524859347041428,1.1350326754576283,3.1112752035852984,0.41332783151645336,2.4193870428011404,0.5999999999999999,0.8985881518389938,4,6.613633220747398e-18,0.0,0.00824477337968563,0.5999999999999999,7.396627144895765e-17,0.15036859808073524,0.14821955375825865,0.0,0.09316707478132048
2022-07,rolling_repo,Rolling REPO,2022-07-01,2022-07-29,2019-07-05,2022-06-24,0.3086990741199999,0.15434953705999996,0.12172187643999999,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2022-08,rolling_mvpo,Rolling MVPO,2022-08-05,2022-08-26,2019-08-09,2022-07-29,0.015513556904257327,0.007756778452128663,0.007756778452128493,1.130261408889564,3.0964658380323336,0.41409998116031815,2.4148757437708057,0.6,0.9031351107815953,4,0.0,3.81639103815389e-17,0.0073403526198452,0.6,0.0,0.15812537653286374,0.14500973424873148,0.0,0.08952453659855948
2022-08,rolling_repo,Rolling REPO,2022-08-05,2022-08-26,2019-08-09,2022-07-29,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2022-09,rolling_mvpo,Rolling MVPO,2022-09-02,2022-09-30,2019-09-06,2022-08-26,0.016090002986775022,0.008045001493387511,0.006849345580392019,1.1226991247359077,3.0731378012881634,0.4153336087400975,2.407703058352227,0.5999999999999998,0.9111801122749823,4,3.058579506204149e-17,3.203495905950712e-17,0.006144696706849903,0.5999999999999998,1.5006992504596387e-16,0.16028756052028809,0.15089255175469443,0.0,0.08267519101816746
2022-09,rolling_repo,Rolling REPO,2022-09-02,2022-09-30,2019-09-06,2022-08-26,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2022-10,rolling_mvpo,Rolling MVPO,2022-10-07,2022-10-28,2019-10-11,2022-09-30,0.023379968859635808,0.011689984429817904,0.010411319020414755,1.092925284391861,2.982987408363717,0.4180716060705238,2.391934743904401,0.5999999999999999,0.9228700967048002,4,0.0,0.0,2.0547440855448134e-17,0.5999999999999999,7.773386597504785e-17,0.16156622592969122,0.1613038707751092,8.365702123005894e-18,0.07712990329519968
2022-10,rolling_repo,Rolling REPO,2022-10-07,2022-10-28,2019-10-11,2022-09-30,0.626207850387,0.3131039251935,0.29432152572899994,1.1182474145345684,3.0594874885494523,0.40682061028456734,2.458085885325498,0.45068010537,0.935710099187,6,0.005065613786,0.014485318354,0.013338351142,0.45068010537,0.448843922059,0.036186071758,0.002359963134,0.00755222065,0.021488433747
2022-11,rolling_mvpo,Rolling MVPO,2022-11-04,2022-11-25,2019-11-08,2022-10-28,0.016175034123413805,0.008087517061706902,0.008087517061706823,1.0864014070034749,2.9635901058693173,0.4195367412513387,2.38358146420581,0.6,0.9309576137665072,4,0.0,0.0,0.0,0.6,0.0,0.16417130936630026,0.16678630440020692,1.956950209579813e-18,0.06904238623349286
2022-11,rolling_repo,Rolling REPO,2022-11-04,2022-11-25,2019-11-08,2022-10-28,0.0,0.0,0.0,1.1182474145345684,3.0594874885494523,0.40682061028456734,2.458085885325498,0.45068010537,0.935710099187,6,0.005065613786,0.014485318354,0.013338351142,0.45068010537,0.448843922059,0.036186071758,0.002359963134,0.00755222065,0.021488433747
2022-12,rolling_mvpo,Rolling MVPO,2022-12-02,2022-12-30,2019-12-06,2022-11-25,0.02033122968966019,0.010165614844830095,0.01016561484482996,1.0944253123124366,2.987465330427407,0.41772783311152756,2.393903208582737,0.6,0.9207919989216771,4,3.014082039342161e-17,4.854458338076947e-17,0.0,0.6,9.558253357228093e-17,0.16068958983987494,0.16010240908180218,0.0,0.07920800107832282
2022-12,rolling_repo,Rolling REPO,2022-12-02,2022-12-30,2019-12-06,2022-11-25,0.626207850387,0.3131039251935,0.29432152572899994,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2023-01,rolling_mvpo,Rolling MVPO,2023-01-06,2023-01-27,2020-01-10,2022-12-30,0.005449107749919562,0.002724553874959781,0.0027245538749597342,1.0929461238017233,2.9830495727086657,0.41806800976022984,2.3919553198378405,0.6,0.9228252258533196,4,1.713039431108972e-17,0.0,0.0,0.6,1.2617051751104175e-16,0.15999826289655777,0.1628269629567619,1.5426836378801897e-17,0.07717477414668027
2023-01,rolling_repo,Rolling REPO,2023-01-06,2023-01-27,2020-01-10,2022-12-30,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2023-02,rolling_mvpo,Rolling MVPO,2023-02-03,2023-02-24,2020-02-07,2023-01-27,0.00995117371908575,0.004975586859542875,0.004975586859542885,1.0964329309699596,2.9934690461327946,0.41726333404071403,2.396568110397225,0.5999999999999999,0.9178496389937769,4,1.7961615918799977e-17,3.76530182911935e-18,0.0,0.5999999999999999,7.466581461243708e-17,0.15844747107893148,0.15940216791484552,9.799611040638358e-18,0.08215036100622315
2023-02,rolling_repo,Rolling REPO,2023-02-03,2023-02-24,2020-02-07,2023-01-27,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2023-03,rolling_mvpo,Rolling MVPO,2023-03-03,2023-03-31,2020-03-06,2023-02-24,0.00522195289108636,0.00261097644554318,0.0026109764455430617,1.0976384590400292,2.997079933170325,0.4169840991079848,2.3981729810302284,0.5999999999999998,0.9159391453328329,4,2.4272576124707132e-17,2.840083975973578e-17,0.0,0.5999999999999998,1.946551161868944e-16,0.15583649463338842,0.16010265069944482,7.043414130362024e-18,0.08406085466716688
2023-03,rolling_repo,Rolling REPO,2023-03-03,2023-03-31,2020-03-06,2023-02-24,0.6303880635929999,0.31519403179649996,0.169316901773,1.121036622699807,3.068032948026555,0.3807821664752356,2.6261734084257213,0.505044867092,0.9722818489030001,5,0.002835795113,0.000262788057,0.000234560678,0.505044867092,0.323839298103,0.00133289292,0.012368556228,0.010683558101,0.143397683708
2023-04,rolling_mvpo,Rolling MVPO,2023-04-07,2023-04-28,2020-04-10,2023-03-31,0.1218247012049633,0.06091235060248165,0.06091235060248127,1.204199870793492,3.334090307496992,0.404779098920306,2.470483289941022,0.6000000000000001,0.859361694135042,5,9.488321902984794e-18,0.0,4.410496913809354e-18,0.6000000000000001,0.060912350602481465,0.15290058360319617,0.10646111053184579,7.005886356711706e-18,0.0797259552624765
2023-04,rolling_repo,Rolling REPO,2023-04-07,2023-04-28,2020-04-10,2023-03-31,0.7537313646910001,0.37686568234550005,0.188139647435,1.4318803455240918,4.186563982189599,0.2839355098023512,3.5219265131582325,0.433340079939,0.810779159651,5,0.000425426914,0.001161803408,0.004102619233,0.433340079939,0.155505962703,0.176930876049,0.200508203663,0.019044535977,0.008980492115
2023-05,rolling_mvpo,Rolling MVPO,2023-05-05,2023-05-26,2020-05-08,2023-04-28,0.24036514425308145,0.12018257212654072,0.12018257212654068,1.0093770484149653,2.743891171143009,0.4428219115063226,2.2582441699832687,0.5999999999999999,0.9463792321393887,4,0.0,3.8107655361449236e-19,0.0,0.5999999999999999,0.0,0.27308315572973685,0.073296076409652,0.0,0.05362076786061124
2023-05,rolling_repo,Rolling REPO,2023-05-05,2023-05-26,2020-05-08,2023-04-28,0.7537313646910001,0.37686568234550005,0.188139647435,1.121036622699807,3.068032948026555,0.3807821664752356,2.6261734084257213,0.505044867092,0.9722818489030001,5,0.002835795113,0.000262788057,0.000234560678,0.505044867092,0.323839298103,0.00133289292,0.012368556228,0.010683558101,0.143397683708
2023-06,rolling_mvpo,Rolling MVPO,2023-06-02,2023-06-30,2020-06-05,2023-05-26,0.02219973882247119,0.011099869411235594,0.011099869411235481,0.9968638724811485,2.7097703036025984,0.44661616229816303,2.239059139405697,0.6000000000000001,0.944438504173559,4,1.5666721392415542e-17,1.2873351631058572e-17,1.6039055230756044e-17,0.6000000000000001,0.0,0.2822422971751425,0.06219620699841651,8.206322841540084e-18,0.055561495826441036
2023-06,rolling_repo,Rolling REPO,2023-06-02,2023-06-30,2020-06-05,2023-05-26,0.8274631879159999,0.41373159395799997,0.273915793066,1.5564918290578469,4.742155736545481,0.29644379630586626,3.373320718670783,0.48337981891,0.816775364726,8,0.022818135162,0.024848532848,0.049703973128,0.48337981891,0.049923505037,0.16180432147,0.171591224346,0.003523948604,0.032406540495
2023-07,rolling_mvpo,Rolling MVPO,2023-07-07,2023-07-28,2020-07-10,2023-06-30,0.027519303543476103,0.013759651771738051,0.013759651771737942,0.9826534995312229,2.6715357639185364,0.4505560785465626,2.219479544534999,0.6,0.9515634447733214,4,0.0,0.0,0.0,0.6,0.0,0.29069810680135905,0.04843655522667857,0.0,0.060865337971962474
2023-07,rolling_repo,Rolling REPO,2023-07-07,2023-07-28,2020-07-10,2023-06-30,0.729787158329,0.3648935791645,0.34369609934400003,0.9696806259621658,2.637102102901137,0.43772165590316536,2.284556833124163,0.505500420814,0.9741735215430001,5,0.000875160639,0.000330202893,0.010246286823,0.424198879261,0.000199026549,0.505500420814,0.001522054101,0.012653747451,0.044474221468
2023-08,rolling_mvpo,Rolling MVPO,2023-08-04,2023-08-25,2020-08-07,2023-07-28,0.02925346119480951,0.014626730597404755,0.014626730597404741,1.0012502266999355,2.721682422292591,0.4453743503956285,2.2453021803157154,0.5999999999999999,0.9425140687660185,4,0.0,0.0,0.0,0.5999999999999999,4.1232849645991685e-17,0.27945078294193526,0.06306328582408331,1.6284383569621422e-17,0.05748593123398166
2023-08,rolling_repo,Rolling REPO,2023-08-04,2023-08-25,2020-08-07,2023-07-28,0.0,0.0,0.0,0.9696806259621658,2.637102102901137,0.43772165590316536,2.284556833124163,0.505500420814,0.9741735215430001,5,0.000875160639,0.000330202893,0.010246286823,0.424198879261,0.000199026549,0.505500420814,0.001522054101,0.012653747451,0.044474221468
2023-09,rolling_mvpo,Rolling MVPO,2023-09-01,2023-09-29,2020-09-04,2023-08-25,0.013828796796504122,0.006914398398252061,0.006914398398251892,1.0060288938010777,2.7347195618093116,0.4438670667574647,2.252926776715368,0.5999999999999999,0.9456975274360272,4,1.8381744296210936e-17,0.0,7.246097430287823e-18,0.5999999999999999,1.210958416208223e-16,0.27571984321369214,0.0699776842223352,0.0,0.05430247256397267
2023-09,rolling_repo,Rolling REPO,2023-09-01,2023-09-29,2020-09-04,2023-08-25,0.0,0.0,0.0,0.9696806259621658,2.637102102901137,0.43772165590316536,2.284556833124163,0.505500420814,0.9741735215430001,5,0.000875160639,0.000330202893,0.010246286823,0.424198879261,0.000199026549,0.505500420814,0.001522054101,0.012653747451,0.044474221468
2023-10,rolling_mvpo,Rolling MVPO,2023-10-06,2023-10-27,2020-10-09,2023-09-29,0.00151459741298382,0.00075729870649191,0.0007572987064918407,1.0054058917734632,2.733016356582591,0.4440649422822822,2.251922871597286,0.5999999999999998,0.9454386724735995,4,1.581128168208027e-19,0.0,0.0,0.5999999999999998,1.5781261243504013e-16,0.2762182869577564,0.06922038551584336,0.0,0.05456132752640021
2023-10,rolling_repo,Rolling REPO,2023-10-06,2023-10-27,2020-10-09,2023-09-29,0.8516051332400001,0.42580256662000004,0.38066171086600004,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2023-11,rolling_mvpo,Rolling MVPO,2023-11-03,2023-11-24,2020-11-06,2023-10-27,0.007961365842232452,0.003980682921116226,0.003980682921116113,1.000345715879708,2.719221744115188,0.44558067010417546,2.244262525495558,0.5999999999999998,0.9450747821587843,4,0.0,4.230372019180794e-18,0.0,0.5999999999999998,6.750617993886334e-17,0.2798350795640573,0.06523970259472725,2.7020570945683442e-19,0.054925217841215575
2023-11,rolling_repo,Rolling REPO,2023-11-03,2023-11-24,2020-11-06,2023-10-27,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2023-12,rolling_mvpo,Rolling MVPO,2023-12-01,2023-12-29,2020-12-04,2023-11-24,0.022343002177601934,0.011171501088800967,0.011171501088800884,1.017080024024602,2.7651089128690636,0.44082655718737734,2.268465870977326,0.5999999999999999,0.9376341352813257,4,0.0,0.0,1.448768945560017e-17,0.5999999999999999,0.0,0.2686635784752564,0.06897055680606942,9.471228124580008e-19,0.06236586471867425
2023-12,rolling_repo,Rolling REPO,2023-12-01,2023-12-29,2020-12-04,2023-11-24,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-01,rolling_mvpo,Rolling MVPO,2024-01-05,2024-01-26,2021-01-08,2023-12-29,0.01639194315042808,0.00819597157521404,0.00819597157521395,1.0149822139436409,2.7593143196198318,0.44141406451389825,2.2654466189273728,0.6,0.9392254147691446,4,2.787303081172125e-17,0.0,0.0,0.6,4.1787581461879807e-17,0.27007059231966984,0.06077458523085547,5.835817131455315e-18,0.06915482244947474
2024-01,rolling_repo,Rolling REPO,2024-01-05,2024-01-26,2021-01-08,2023-12-29,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-02,rolling_mvpo,Rolling MVPO,2024-02-02,2024-02-23,2021-02-05,2024-01-26,0.010209397650297138,0.005104698825148569,0.0051046988251485445,1.0205197259113763,2.7746364397461014,0.439858521603731,2.2734582846183913,0.6,0.934120715943996,4,4.343090850967488e-18,0.0,0.0,0.6,0.0,0.2663078141724848,0.06587928405600402,2.5709963165297164e-18,0.06781290177151128
2024-02,rolling_repo,Rolling REPO,2024-02-02,2024-02-23,2021-02-05,2024-01-26,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-03,rolling_mvpo,Rolling MVPO,2024-03-01,2024-03-29,2021-03-05,2024-02-23,0.006655439909877657,0.0033277199549388283,0.0033277199549388153,1.0234425117491168,2.782757970803414,0.43901288226659324,2.277837485854786,0.6,0.9333741195106646,4,2.3862047521170656e-17,0.0,1.8080686384231175e-17,0.6,0.0,0.2641671154997218,0.06920700401094283,0.0,0.06662588048933543
2024-03,rolling_repo,Rolling REPO,2024-03-01,2024-03-29,2021-03-05,2024-02-23,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-04,rolling_mvpo,Rolling MVPO,2024-04-05,2024-04-26,2021-04-09,2024-03-29,0.028755951084075432,0.014377975542037716,0.014377975542037714,1.0095335891766257,2.744320735578148,0.4428369107712851,2.25816768132157,0.6,0.945170971531095,4,9.344467474109441e-18,0.0,1.5706218632143525e-17,0.6,1.9670240721008527e-17,0.2732313714603466,0.05482902846890512,4.1290705278113625e-18,0.07193960007074834
2024-04,rolling_repo,Rolling REPO,2024-04-05,2024-04-26,2021-04-09,2024-03-29,0.8516051332400001,0.42580256662000004,0.38066171086600004,0.9696806259621658,2.637102102901137,0.43772165590316536,2.284556833124163,0.505500420814,0.9741735215430001,5,0.000875160639,0.000330202893,0.010246286823,0.424198879261,0.000199026549,0.505500420814,0.001522054101,0.012653747451,0.044474221468
2024-05,rolling_mvpo,Rolling MVPO,2024-05-03,2024-05-31,2021-05-07,2024-04-26,0.018746497728670014,0.009373248864335007,0.009373248864334993,1.0236295832635236,2.7832785942466294,0.43892333007420864,2.2783022261107204,0.6,0.9361073278509824,4,0.0,3.867804969160151e-18,1.471935767555149e-17,0.6,0.0,0.2638581225960116,0.06389267214901771,0.0,0.07224920525497074
2024-05,rolling_repo,Rolling REPO,2024-05-03,2024-05-31,2021-05-07,2024-04-26,0.8516051332400001,0.42580256662000004,0.38066171086600004,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-06,rolling_mvpo,Rolling MVPO,2024-06-07,2024-06-28,2021-06-11,2024-05-31,0.008395997586581563,0.004197998793290782,0.0041979987932906915,1.0255649184018374,2.7886703868897484,0.4382808688650431,2.2816419128436185,0.6000000000000001,0.9384570494709605,4,2.0383000842727486e-17,1.3866204642914948e-17,2.4871200094088387e-17,0.6000000000000001,0.0,0.26200984542269906,0.06154295052903954,8.93651863702106e-18,0.07644720404826143
2024-06,rolling_repo,Rolling REPO,2024-06-07,2024-06-28,2021-06-11,2024-05-31,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-07,rolling_mvpo,Rolling MVPO,2024-07-05,2024-07-26,2021-07-09,2024-06-28,0.0036043203222021545,0.0018021601611010773,0.0018021601611010185,1.0278457642679495,2.795038173422858,0.4376062545429882,2.285159294727962,0.6,0.9380809800819501,4,0.0,0.0,3.119723835917079e-18,0.6,7.952076756387315e-18,0.26020768526159804,0.061919019918049906,1.4018293804296775e-17,0.07787329482035202
2024-07,rolling_repo,Rolling REPO,2024-07-05,2024-07-26,2021-07-09,2024-06-28,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-08,rolling_mvpo,Rolling MVPO,2024-08-02,2024-08-30,2021-08-06,2024-07-26,0.007355496990292768,0.003677748495146384,0.0036777484951462033,1.023643431609912,2.7833171383195827,0.43872093295622244,2.2793532856107976,0.5999999999999999,0.9417587285770962,4,0.0,0.0,0.0,0.5999999999999999,1.7146526517961595e-16,0.26288309513667624,0.0582412714229037,6.689086083939666e-18,0.0788756334404201
2024-08,rolling_repo,Rolling REPO,2024-08-02,2024-08-30,2021-08-06,2024-07-26,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-09,rolling_mvpo,Rolling MVPO,2024-09-06,2024-09-27,2021-09-10,2024-08-30,0.02459068441761484,0.01229534220880742,0.012295342208807222,1.0223811753717729,2.779806095283183,0.4383331262429494,2.2813698991249467,0.6000000000000001,0.9512578501086856,4,1.120342244901688e-17,1.7009426380088666e-17,1.293586087650374e-18,0.6000000000000001,0.0,0.26008687445945816,0.04874214989131459,1.3772619961733111e-18,0.09117097564922733
2024-09,rolling_repo,Rolling REPO,2024-09-06,2024-09-27,2021-09-10,2024-08-30,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-10,rolling_mvpo,Rolling MVPO,2024-10-04,2024-10-25,2021-10-08,2024-09-27,0.008016160956136071,0.0040080804780680355,0.004008080478068041,1.0162758875695357,2.762886281759117,0.4397969909454299,2.273776357246792,0.6000000000000001,0.9552659305867536,4,0.0,0.0,0.0,0.6000000000000001,0.0,0.263332770606238,0.04473406941324655,1.5693104457047433e-17,0.09193315998051547
2024-10,rolling_repo,Rolling REPO,2024-10-04,2024-10-25,2021-10-08,2024-09-27,0.0,0.0,0.0,1.4917450202726998,4.44484510025791,0.30973850984369783,3.228529770174933,0.501261865712,0.78365883685,8,0.025356170391,0.012756460121,0.041402709524,0.501261865712,0.15452239633,0.124838709948,0.127874574808,9.5335385e-05,0.01189177778
2024-11,rolling_mvpo,Rolling MVPO,2024-11-01,2024-11-29,2021-11-05,2024-10-25,0.007924816948271688,0.003962408474135844,0.003962408474135759,1.0164188152641427,2.763281202947745,0.43941980284564597,2.275728115856599,0.6,0.9574559806183844,4,8.63747731461832e-18,0.0,9.861107511368926e-18,0.6,0.0,0.26156041216373316,0.0425440193816156,3.6528328826607926e-18,0.09589556845465123
2024-11,rolling_repo,Rolling REPO,2024-11-01,2024-11-29,2021-11-05,2024-10-25,0.45734330106699983,0.22867165053349991,0.14409612831,1.4102796476164667,4.097100988409578,0.333469529400044,2.9987747360280053,0.523899228538,0.8399253646939999,7,0.003310776783,0.068572366013,0.012946195261,0.523899228538,0.160038230066,0.010860893375,0.063682648719,0.000701755155,0.15598790609
2024-12,rolling_mvpo,Rolling MVPO,2024-12-06,2024-12-27,2021-12-10,2024-11-29,0.008267559671987813,0.004133779835993907,0.004133779835993834,1.0098051227736144,2.74506601203799,0.4411217736457941,2.26694772224725,0.6000000000000001,0.9603183987729673,4,9.220235975178808e-18,0.0,3.4749282317931313e-17,0.6000000000000001,0.0,0.265694191999727,0.03968160122703277,0.0,0.09462420677324022
2024-12,rolling_repo,Rolling REPO,2024-12-06,2024-12-27,2021-12-10,2024-11-29,0.0,0.0,0.0,1.4102796476164667,4.097100988409578,0.333469529400044,2.9987747360280053,0.523899228538,0.8399253646939999,7,0.003310776783,0.068572366013,0.012946195261,0.523899228538,0.160038230066,0.010860893375,0.063682648719,0.000701755155,0.15598790609
