date,strategy_return,benchmark_return,excess_return,n_selected,n_available,selection_mode,strategy_equity,benchmark_equity,excess_equity
2008-12-31,-0.11061346035118974,-0.11061346035118974,0.0,21,21,high_only,0.8893865396488103,0.8893865396488103,1.0
2009-01-31,-0.08904909067182556,-0.08904909067182556,0.0,21,21,high_only,0.8101874770373223,0.8101874770373223,1.0
2009-02-28,0.11659305688704431,0.11659305688704431,0.0,22,22,high_only,0.9046497116367057,0.9046497116367057,1.0
2009-03-31,0.14349010318362787,0.14349010318362787,0.0,22,22,high_only,1.0344579921044956,1.0344579921044956,1.0
2009-04-30,0.1435731372170712,0.1435731372170712,0.0,22,22,high_only,1.1829783713502104,1.1829783713502104,1.0
2009-05-31,-0.021020329598141322,-0.014967964529856185,-0.006052365068285137,15,22,high_only,1.1581117760769566,1.1652715930482536,0.9938556667698665
2009-06-30,0.10895834403282932,0.1089740464266276,-1.570239379827809e-05,9,22,high_only,1.2842977174032204,1.2922559537287241,0.9938415943818709
2009-07-31,0.03686625618398138,0.03331676889519855,0.003549487288782828,7,22,high_only,1.3316449660695102,1.3353097466925483,0.9972554827581275
2009-08-31,0.08353310381108536,0.06464369763670828,0.01888940617437708,6,22,high_only,1.442881403259704,1.4216291062090909,1.0149492557220388
2009-09-30,-0.04172069089951064,-0.027892896326698623,-0.013827794572812014,2,22,high_only,1.3826833942296535,1.3819757529345835,1.0005120504419613
2009-10-31,0.0617025518842181,0.051935788347689325,0.009766763536528777,3,22,high_only,1.4679984881015553,1.4537497531406327,1.0098013670716985
2009-11-30,0.07851112121934589,0.007962843070289856,0.07054827814905604,1,22,high_only,1.5832526953507131,1.465325734288364,1.0804783252643961
2009-12-31,-0.053848642269213855,-0.06077903944468741,0.006930397175473557,3,22,high_only,1.497996687337004,1.376264643684736,1.0884510433446501
2010-01-31,0.01700728472405899,0.010915100567510116,0.006092184156548875,2,22,high_only,1.5234735435142417,1.3912867106780635,1.0950104905205018
2010-02-28,0.06505522082714428,0.07364848360812214,-0.008593262780977856,3,22,high_only,1.6225834513118726,1.493752867183635,1.086246250607129
2010-03-31,-0.009116732209412115,-0.015123821646455123,0.006007089437043008,2,22,high_only,1.6077907924988386,1.4711616152364688,1.0928716300420933
2010-04-30,-0.1441023432158457,-0.10680904393971691,-0.03729329927612879,3,22,high_only,1.3761043718988943,1.314028249632252,1.047241086547428
2010-05-31,-0.035945229087678776,-0.01602316360902225,-0.019922065478656527,4,22,high_only,1.3266399850024324,1.2929733600015172,1.0260381428128384
2010-06-30,0.11481412707156892,0.11717500358664092,-0.002360876515071997,7,22,high_only,1.4789569968187262,1.4444775180971263,1.0238698617940563
2010-07-31,-0.0466766104176482,-0.038578715215899444,-0.008097895201748757,2,22,high_only,1.4099242972537636,1.3887514312906881,1.015245972379231
2010-08-31,0.09816134395750324,0.11527088251126459,-0.01710953855376135,3,22,high_only,1.5483243611505313,1.5488340343643474,0.9996709310342439
2010-09-30,0.03473943961623149,0.0383296775597199,-0.0035902379434884085,2,22,high_only,1.6021122818010605,1.6082003434950531,0.996214363640315
2010-10-31,-0.08498634158793206,-0.04384980690286924,-0.041136534685062814,2,22,high_only,1.4659546201576943,1.5376810689716671,0.9533541445873817
2010-11-30,0.08240642089031192,0.08845995878462769,-0.006053537894315772,2,22,high_only,1.5867586935925067,1.6737042729568032,0.9480520060986063
2010-12-31,0.13962960977736394,0.012503481130019135,0.1271261286473448,1,22,high_only,1.8083171907896682,1.694631402750951,1.0670858499695965
2011-01-31,0.014617017604383609,0.01752365993920637,-0.0029066423348227607,1,22,high_only,1.8347493950017504,1.724327547175059,1.064037629049999
2011-02-28,0.04362493339358231,0.014606771991336602,0.02901816140224571,1,22,high_only,1.9147902151526173,1.7495144064950257,1.0944695328280862
2011-03-31,0.05169762799755274,0.05169762799755274,0.0,22,22,fallback_all,2.013780327388931,1.8399601514583648,1.0944695328280862
2011-04-30,-0.028540618666617803,-0.028540618666617803,0.0,22,22,fallback_all,1.9563057909865869,1.7874465504138193,1.094469532828086
2011-05-31,-0.009897827173820817,-0.015956315388225752,0.0060584882144049355,1,22,high_only,1.9369426143682569,1.7589254895158202,1.1012078828316028
2011-06-30,-0.01174786096326368,-0.03127395504837009,0.019526094085106412,5,22,high_only,1.9141876818408383,1.7039169328232702,1.1234043426454858
2011-07-31,-0.06736473147368711,-0.0826556079600619,0.015290876486374783,5,22,high_only,1.7852389426633906,1.563078642827319,1.1421299567078884
2011-08-31,-0.13851522046740664,-0.14254891905835285,0.004033698590946211,10,22,high_only,1.5379561769333712,1.3402634718890873,1.1475028673023806
2011-09-30,0.1299019242418845,0.12576873688652335,0.00413318735536114,13,22,high_only,1.737739643716708,1.508826715843724,1.1517158501166767
2011-10-31,-0.026213213478717957,-0.027581613374176875,0.0013683998954589181,12,23,high_only,1.6921879034655307,1.4672108407186935,1.1533365597521317
2011-11-30,-0.02183464132020252,-0.023113106429858536,0.0012784651096560164,10,23,high_only,1.6552395875469754,1.43329904040212,1.1548459469299504
2011-12-31,0.07226658168141478,0.07363171241888136,-0.00136513073746658,13,23,high_only,1.77485809440275,1.5388353031552675,1.1533775516870035
2012-01-31,0.054385246711767476,0.04969998014377423,0.004685266567993243,10,23,high_only,1.871384189745221,1.6153153871666233,1.1585255762515583
2012-02-29,-0.0087179840255681,-0.00841866399798998,-0.0002993200275781191,7,24,high_only,1.8550694922733215,1.6017165896712844,1.1581758622191907
2012-03-31,-0.023058226492886483,-0.02345544442899189,0.0003972179361054068,8,24,high_only,1.8122948797604395,1.5641476152112552,1.1586469602587153
2012-04-30,-0.10591659280676634,-0.1113509337406584,0.005434340933892057,8,24,high_only,1.6203427809350655,1.389978317749258,1.1657324148471815
2012-05-31,0.0733870488514828,0.07032918098783013,0.003057867863652669,17,24,high_only,1.7392549557556944,1.487734354427405,1.1690628441695787
2012-06-30,0.0010573946833610792,0.005088150641118926,-0.004030755957757847,10,24,high_only,1.7410940346989197,1.4953041709366994,1.1643744921865968
2012-07-31,0.036177200100073935,0.028125003847415314,0.00805219625265862,9,24,high_only,1.8040819419852676,1.53735960649735,1.1734937839921562
2012-08-31,0.04104807202526217,0.035174012148359225,0.005874059876902947,6,24,high_only,1.8781360274793537,1.5914347119726846,1.1801527347303393
2012-09-30,0.019655483243937327,0.012333380095339436,0.007322103148597891,6,24,high_only,1.9150516986973092,1.6110624811723606,1.188688657998998
2012-10-31,0.026375242834211506,0.018346313297787728,0.008028929536423778,7,24,high_only,1.96556165229052,1.6406195381942599,1.198060614622392
2012-11-30,0.05219757666856863,0.05401557484659247,-0.0018179981780238469,7,24,high_only,2.068159207332753,1.729238545654374,1.1959941631708917
2012-12-31,0.03090033480606298,0.024617694084143753,0.006282640721919225,5,24,high_only,2.132066019271577,1.7718084111698031,1.2033276317183303
2013-01-31,0.010853244652570315,-0.020772958509957463,0.031626203162527775,4,24,high_only,2.1552058533941625,1.7350027085569792,1.2421916362232488
2013-02-28,0.005538312377564469,0.00013055616419800167,0.005407756213366467,4,24,high_only,2.1671420566482147,1.7352292238554816,1.2489082288696545
2013-03-31,0.03182050205904355,0.03231984994328199,-0.0004993478842384436,4,24,high_only,2.236101604924029,1.7913115719876884,1.2483041140870819
2013-04-30,-0.028094978184087627,-0.027143678676489938,-0.0009512995075976888,2,24,high_only,2.1732783791162853,1.7426887862681766,1.2470834702334779
2013-05-31,-0.03744129024181323,-0.04803317882958,0.010591888587766767,6,25,high_only,2.091908032547535,1.6589819041530536,1.260958921438929
2013-06-30,0.036188924421510005,0.038179586548133804,-0.001990662126623799,7,25,high_only,2.1676119342341478,1.7223211473444529,1.258541090072698
2013-07-31,-0.0010333889145840252,-0.01979228309873543,0.018758894184151404,6,26,high_only,2.1653719480901903,1.6882324796092727,1.2826266371746073
2013-08-31,0.053092960133975194,0.06680667210504039,-0.013713711971065197,7,26,high_only,2.280337954605371,1.8010176733116088,1.2661385773146887
2013-09-30,0.04786595821108484,0.04126392696566534,0.0066020312454194985,5,26,high_only,2.389488515847662,1.8753347350470115,1.274166404104791
2013-10-31,-0.030369757632994515,-0.0023871978815517623,-0.027982559751442752,4,26,high_only,2.3169203287545446,1.870857939940307,1.2384266487002589
2013-11-30,0.014546241100720586,0.009447955824921216,0.0050982852757993705,4,26,high_only,2.3506228104677693,1.888533723111566,1.2446814063742855
2013-12-31,-0.05163491565819386,-0.05616044889890189,0.004525533240708035,6,26,high_only,2.2292485999050395,1.7824728214609058,1.2506494197639202
2014-01-31,0.03738362964096757,0.049417459315208294,-0.012033829674240722,10,26,high_only,2.312586003941535,1.8705580995959148,1.236308032581885
2014-02-28,0.0372871788076121,0.019036742107915654,0.018250436699696445,6,26,high_only,2.3988158117784844,1.906167431735795,1.2584496890674886
2014-03-31,0.009952386390759698,0.01659465785893814,-0.006642271468178444,7,26,high_only,2.422689753617568,1.9377996280873016,1.2502271744209568
2014-04-30,0.027910505544733642,0.016258109301320746,0.011652396243412896,5,27,high_only,2.4903082494190807,1.9693045862448035,1.264562255535981
2014-05-31,0.027285110660834853,0.011032575465263303,0.01625253519557155,5,27,high_only,2.5582565855840707,1.9910310877066386,1.284890327117287
2014-06-30,0.002802982471662866,-0.014613038195672747,0.017416020667335615,6,27,high_only,2.565427333951479,1.9619360743732097,1.3075998588644484
2014-07-31,0.017801657848483705,0.015049395824618736,0.002752262023864969,9,27,high_only,2.611096193585631,1.9914620269390508,1.3111453586684654
2014-08-31,-0.05310044705165985,-0.052616818389778865,-0.00048362866188098735,8,28,high_only,2.4724458184113467,1.886677631137458,1.3104760334285277
2014-09-30,-0.002838246828679905,0.0022900619748366063,-0.005128308803516512,8,28,high_only,2.4654284069081576,1.8909982398393006,1.303770862905548
2014-10-31,-0.00883144049236801,0.0006211510967770688,-0.00945259158914508,9,28,high_only,2.4436551226443544,1.8921728354699803,1.2914544997351662
2014-11-30,-0.05249098456100143,-0.04352453093568227,-0.008966453625319164,10,28,high_only,2.3153852593292177,1.8098169003569093,1.2793477941733258
2014-12-31,-0.01763888936835889,-0.011478296794228706,-0.006160592574130184,13,28,high_only,2.2745444348947808,1.7890432848314017,1.2713747365308337
2015-01-31,0.06161294167693781,0.049865338873058766,0.011747602803879043,13,28,high_only,2.414685808503556,1.8782545344880899,1.2856009471376935
2015-02-28,-0.05366716904999564,-0.023144523357042944,-0.030522645692952696,7,29,high_only,2.28509645701597,1.8347832285441583,1.2454312975321455
2015-03-31,0.0637105842498758,0.04877023035293647,0.014940353896939332,9,29,high_only,2.430681287359779,1.9242660292479614,1.263173204959469
2015-04-30,-0.04112512631916132,-0.020836846653861697,-0.020288279665299624,6,29,high_only,2.3307192123754863,1.8841703930752864,1.2370002314766002
2015-05-31,-0.015103076211143244,-0.02604294132830049,0.010939865117157247,6,29,high_only,2.2955181824842037,1.8351010540759058,1.2508946999870523
2015-06-30,-0.014305074275660598,-0.017238252291874197,0.0029331780162135997,9,29,high_only,2.2626806243826376,1.8034671191246612,1.2546281550621574
2015-07-31,-0.07278048799432017,-0.07892622128770749,0.006145733293387315,8,29,high_only,2.0980016243647763,1.6611262741955237,1.262999482312583
2015-08-31,-0.04148973601422523,-0.0427766149728678,0.0012868789586425664,14,29,high_only,2.010956090812466,1.5900689151429475,1.2646974427719575
2015-09-30,0.057952704303488825,0.06642603775623931,-0.00847333345275049,14,29,high_only,2.127496434510621,1.6956908929352554,1.2546487354354463
2015-10-31,-0.029221022200516145,-0.02616715325254116,-0.0030538689479749845,13,29,high_only,2.0653288139662673,1.6513194894708803,1.250714248293675
2015-11-30,-0.028597035773948693,-0.03149208715074139,0.0028950513767926934,13,29,high_only,2.006266531988307,1.5993159921947455,1.2544528672130026
2015-12-31,-0.036450125009610104,-0.04672586453904868,0.010275739529438575,16,29,high_only,1.9331378660947363,1.5245865697883196,1.2679751379176465
2016-01-31,-0.005636211710696524,-0.006118992934169184,0.00048278122347266035,17,30,high_only,1.9222422918154622,1.5152576353402556,1.2685910613371152
2016-02-29,0.10896647295044921,0.10603190349023543,0.0029345694602137817,17,30,high_only,2.131702254510781,1.675923286693496,1.271956939459032
2016-03-31,0.014560451310572717,0.02474160724106756,-0.010181155930494843,13,30,high_only,2.1627408013962235,1.7173883224190256,1.2593196152340764
2016-04-30,-0.022987727094975208,-0.028968317488820804,0.005980590393845596,15,30,high_only,2.113024306076559,1.667638472243598,1.2670757728644568
2016-05-31,0.017359295704747497,0.009935856053293632,0.007423439651453865,13,30,high_only,2.149704919837061,1.684207888052745,1.2763892955771134
2016-06-30,0.03421784299868528,0.04230670612625966,-0.008088863127574383,12,30,high_only,2.223263185277547,1.7554611762281207,1.2664838250963606
2016-07-31,-0.0038216188801241517,-0.0002963187506134113,-0.0035253001295107405,11,30,high_only,2.214766720713205,1.7549410001656305,1.2620177661267111
2016-08-31,0.010113139658902592,0.014108539022285727,-0.0039953993633831345,11,30,high_only,2.237164965871668,1.7797006537482765,1.2570456504356018
2016-09-30,-0.017774661066354926,-0.007539590257404953,-0.010235070808949972,11,30,high_only,2.1974001168537756,1.7662824400381787,1.24408195826613
2016-10-31,-0.04988636420361488,-0.0422636149421691,-0.00762274926144578,13,30,high_only,2.087779814323342,1.6916329591132901,1.2341801471033655
2016-11-30,0.011261137787175052,0.02168644856145915,-0.010425310774284099,12,30,high_only,2.11129059048172,1.7283184702659695,1.221586546000874
2016-12-31,0.034777935037074645,0.04957694163586083,-0.014799006598786184,8,30,high_only,2.18471691748188,1.814003214194526,1.2043622086149184
2017-01-31,0.012804282117577262,0.013692311275350604,-0.0008880291577733415,6,30,high_only,2.212690649240362,1.838841110857764,1.2033071461014968
2017-02-28,0.02998582619019108,0.03910447787448612,-0.009118651684295043,6,30,high_only,2.2790400064611447,1.9107480323919972,1.1927475354288843
2017-03-31,0.0513189924430824,0.027915789221931362,0.023403203221151036,5,30,high_only,2.3959980433302066,1.964088071720472,1.219903566356572
2017-04-30,0.01704323181219884,0.0275553740152628,-0.01051214220306396,3,30,high_only,2.436833593404258,2.018209253135646,1.2074236552122657
2017-05-31,0.009027557271752196,0.005306724364035061,0.0037208329077171344,2,30,high_only,2.4588322482304448,2.0289193333509816,1.2118925616275809
2017-06-30,0.029331386701216045,0.040450562607362885,-0.01111917590614684,3,30,high_only,2.530953207736712,2.1109902618699845,1.198941204728586
