date,strategy_return,benchmark_return,excess_return,n_selected,n_available,selection_mode,strategy_equity,benchmark_equity,excess_equity
2017-07-31,0.016687295674774155,0.012491149153209568,0.004196146521564586,3,30,high_only,2.5731879722532325,2.1373589560919752,1.2039100708465662
2017-08-31,0.01618351881637148,0.009753608656326981,0.006429910160044497,2,30,high_only,2.6148312082202536,2.158205918907792,1.2115763307439853
2017-09-30,-0.0034309868948054767,0.01694772816092068,-0.020378715055726155,2,30,high_only,2.6058597566127215,2.194782606136731,1.1872974340723297
2017-10-31,-0.037658788846082425,-0.0031920659440725827,-0.03446672290200984,2,30,high_only,2.5077262342759394,2.187776715325039,1.1462441375802672
2017-11-30,0.10171878601477935,0.03659784953249915,0.0651209364822802,2,30,high_only,2.7628091024839025,2.2678446383632105,1.2182532505744867
2017-12-31,0.054779955039017655,0.06340161416995892,-0.008621659130941262,7,30,high_only,2.9141556608993593,2.411629649122125,1.2083761127916812
2018-01-31,-0.05075473433463651,-0.05287916493472973,0.0021244306000932217,6,30,high_only,2.7662484645206353,2.2841046871447115,1.2110865496181074
2018-02-28,0.008937783178932679,-0.004476339254295125,0.013414122433227805,7,30,high_only,2.7909725935155767,2.273880259672726,1.2274052609600798
2018-03-31,-0.01004275181327555,-0.005812820961308914,-0.004229930851966636,7,30,high_only,2.7629435484412457,2.260662600835794,1.222183065893934
2018-04-30,-0.0626446854774645,-0.04633969038359834,-0.01630499509386616,7,30,high_only,2.589859818857154,2.1559041958512832,1.2012870626816137
2018-05-31,-0.027735776978874034,-0.028706926327159526,0.0009711493482854917,7,30,high_only,2.518028044514785,2.094014812932566,1.202488171985951
2018-06-30,0.03128411444854872,0.04516737874479437,-0.013883264296245652,13,30,high_only,2.5968023220440406,2.1885959730855014,1.18651516953266
2018-07-31,-0.060637506296438486,-0.041743161187606195,-0.01889434510883229,11,30,high_only,2.439338704890489,2.0972370586064475,1.1631201608230963
2018-08-31,0.02505332183037438,0.005466616793114521,0.019586705037259858,12,30,high_only,2.5004522425173987,2.1087018499301675,1.1857779906629307
2018-09-30,-0.09079960579232688,-0.07283635122011649,-0.017963254572210388,12,30,high_only,2.2734121645942795,1.9551117013701445,1.1628042341524885
2018-10-31,0.021853936709551373,0.024862265585562406,-0.003008328876011032,14,30,high_only,2.323095170154047,2.00372020773905,1.159390997396474
2018-11-30,-0.02906461369186191,-0.03795507278750169,0.008890459095639777,14,30,high_only,2.2555753064640895,1.9276688614085262,1.1701051729475807
2018-12-31,0.09687512351061904,0.08697415332266455,0.009900970187954494,17,30,high_only,2.474084442865301,2.0953262285159973,1.1807633623798797
2019-01-31,0.00636856576240676,0.0060568128196051545,0.0003117529428016052,12,30,high_only,2.4898408123414364,2.108017227278128,1.1811292527036503
2019-02-28,-0.011966702654032083,-0.002908974398316681,-0.009057728255715401,12,30,high_only,2.4600456276842726,2.1018850591327656,1.1703996928829608
2019-03-31,0.02768407107415094,0.02265019434111801,0.005033876733032929,13,30,high_only,2.528149705686738,2.1494931642048147,1.1761608493516673
2019-04-30,-0.039942937632966025,-0.047613563249266605,0.00767062561630058,8,30,high_only,2.427167979665691,2.047148135477083,1.1856337788178897
2019-05-31,0.06877288165507921,0.05984478630555423,0.008928095349524975,14,30,high_only,2.5940913158882375,2.169659278180523,1.1956215162334813
2019-06-30,-0.017468664349414038,-0.021887009529179893,0.004418345179765856,12,30,high_only,2.548776005399256,2.1221719248839124,1.2010223938565578
2019-07-31,-0.04737400311816073,-0.04202060241285509,-0.0053534007053056415,13,30,high_only,2.428030282971978,2.032996982176642,1.1943108151456234
2019-08-31,0.03543059598513643,0.027072132454934235,0.008358463530202198,15,30,high_only,2.5140568429676344,2.08803454575861,1.2040302915842063
2019-09-30,0.01554010721491026,0.026195311751985154,-0.010655204537074893,11,30,high_only,2.55312555585173,2.142731261633671,1.1915285885665214
2019-10-31,-0.0008161651137689993,-0.0011581168410116434,0.0003419517272426441,11,30,high_only,2.551041783841972,2.140249728473811,1.1919365062417704
2019-11-30,0.05975344952551226,0.04986128741997717,0.00989216210553509,8,30,high_only,2.703475330310246,2.2469653353357715,1.2031673510024383
2019-12-31,-0.04323588693056286,-0.04156632144819593,-0.001669565482366929,11,30,high_only,2.586588176609386,2.1535672519242515,1.2010714660980393
2020-01-31,-0.07862582688424953,-0.07620261123589818,-0.002423215648351351,11,30,high_only,2.3832155424144497,1.989459803855506,1.197920932001671
2020-02-29,-0.19769777136846162,-0.1955968528612244,-0.002100918507237204,15,30,high_only,1.9120591409884338,1.6003277273274603,1.1947922343266297
2020-03-31,0.07920083593983049,0.07914290012592734,5.793581390314828e-05,26,30,high_only,2.063495823321112,1.7269823048200899,1.1948563789923017
2020-04-30,0.062161040048170614,0.05609480802366025,0.006066232024510364,23,30,high_only,2.1917648698338086,1.8238570456692311,1.2017196605612148
2020-05-31,0.055625995377303526,0.04990369966484617,0.005722295712457359,21,30,high_only,2.31368397235132,1.9148742599079218,1.2082693996119491
2020-06-30,0.052829687261003636,0.04240359082148446,0.010426096439519174,8,30,high_only,2.435915173031437,1.9960718044996502,1.2203544820082466
2020-07-31,0.025426535030221582,0.024654729616027462,0.0007718054141941204,7,30,high_only,2.497852055509169,2.0452844151337652,1.2212736952507433
2020-08-31,-0.023327587544655432,-0.028891134182362367,0.005563546637706935,6,30,high_only,2.439583193010681,1.9861938286550411,1.2282704526690904
2020-09-30,-0.034746170142003395,-0.026095446751241817,-0.008650723390761578,7,30,high_only,2.35481702031076,1.9343632133617283,1.217360319946493
2020-10-31,0.16522385329351152,0.1576415024801618,0.007582350813349736,7,30,high_only,2.7438889622076488,2.239299136658425,1.2253338186438967
2020-11-30,0.09672342933387501,0.07035765648228451,0.026365772851590502,4,30,high_only,3.00928731234374,2.396850976076515,1.2555170690126687
2020-12-31,-0.0036074913444689716,-0.011832738718744048,0.008225247374275076,2,30,high_only,2.9984313344114395,2.368489664728835,1.2659676666795696
2021-01-31,0.05112983702497054,0.025686925577626377,0.02544291144734416,2,30,high_only,3.1517406398704617,2.429328882478102,1.2973709169651184
2021-02-28,0.0790464668044979,0.017719914261367948,0.06132655254312995,2,30,high_only,3.400874601736369,2.472376381988279,1.3755488955938797
2021-03-31,-0.0010127252041672863,0.02663250301775315,-0.027645228221920438,1,30,high_only,3.3974304503109782,2.5382219534426036,1.3385080235804538
2021-04-30,0.07622155176870393,0.038353432385173365,0.03786811938353057,1,30,high_only,3.6563878712599274,2.635571477512527,1.3873225987066968
2021-05-31,-0.034446784594221846,-0.012765443839064998,-0.021681340755156847,2,30,high_only,3.5304370658657116,2.6019272378324994,1.356854647790495
2021-06-30,-0.004008835766585783,-0.011775322201983528,0.007766486435397745,4,30,high_only,3.516284123484389,2.571288706260905,1.3675182078630408
2021-07-31,0.04531418834035876,0.028631947769129536,0.016682240571229225,5,30,high_only,3.675621684514174,2.6449097101979198,1.3896964687838533
2021-08-31,-0.06267529897892984,-0.04892160603277459,-0.013753692946155256,5,30,high_only,3.4452509965038103,2.515516479363357,1.3695998514689742
2021-09-30,0.007140179366643617,0.03178076198914562,-0.024640582622502,5,30,high_only,3.4698507065819553,2.5954615098737777,1.3368916061293088
2021-10-31,-0.057239960575221904,-0.04607391517678989,-0.011166045398432016,4,30,high_only,3.2712365889352983,2.4758784364232302,1.321242812575677
2021-11-30,0.01608352048531181,0.041604649068146475,-0.025521128582834667,4,30,high_only,3.3238495896257407,2.57888648990601,1.2888700618020925
2021-12-31,0.022501975527778398,-0.003138836124691465,0.025640811652469862,11,30,high_only,3.3986427717495156,2.5707917878300144,1.322021794156377
2022-01-31,-0.010913582451401354,-0.025780152571865125,0.014866570120463772,14,30,high_only,3.3615514036371676,2.5045163833092587,1.3421958131475644
2022-02-28,0.032322646380894875,0.02193524511174886,0.010387401269146015,12,30,high_only,3.4702056409481323,2.559453564063538,1.3558384843046853
2022-03-31,-0.06421931518719885,-0.07527118186361906,0.011051866676420205,12,30,high_only,3.247351411127689,2.3668004693714235,1.3720427442665342
2022-04-30,0.02375913327780544,0.02193654947266026,0.0018225838051451788,14,30,high_only,3.3245056661045416,2.4187199049597052,1.3744897287558917
2022-05-31,-0.11926192544150778,-0.10271419271173973,-0.016547732729768047,13,30,high_only,2.9280187192237115,2.1702830425259534,1.349141407756586
2022-06-30,0.04888614624830866,0.03649746982372921,0.01238867642457945,21,30,high_only,3.071158270549467,2.2494928823794957,1.3652669428768407
2022-07-31,-0.016767588472831264,-0.029676196501173157,0.012908608028341893,19,30,high_only,3.0196623525339614,2.1827364895740113,1.3834296384183722
2022-08-31,-0.08990186173845344,-0.09350211374700627,0.0036002520085528372,20,30,high_only,2.7481890852196402,1.978646014046121,1.3889240752063
2022-09-30,0.07110818714512827,0.05932949499717543,0.011778692147952845,23,30,high_only,2.943607829001637,2.0960380828376515,1.4043675318229578
2022-10-31,0.13051218894490513,0.1358720908091567,-0.0053599018642515595,21,30,high_only,3.3277845301600006,2.3808311595684195,1.3977406658115303
2022-11-30,-0.02359227138091126,-0.016420116621615518,-0.007172154759295741,18,30,high_only,3.2492745344272675,2.3417376342719303,1.3875484968398262
2022-12-31,0.11551997962424106,0.0893149830706394,0.02620499655360166,13,30,high_only,3.6246306624378706,2.550889891432807,1.4209279179831455
2023-01-31,-0.03378644908779495,-0.042230438572660546,0.008443989484865598,10,30,high_only,3.502167263099353,2.443164692567033,1.4334552532435405
2023-02-28,0.016059958123954082,0.019032219990067982,-0.0029722618661138997,12,30,high_only,3.558411922687811,2.4896635404679355,1.4292742231422173
2023-03-31,0.012893836750490618,0.019189647172659852,-0.006295810422169234,9,30,high_only,3.6042935051099474,2.5374393053881503,1.4204452092534292
2023-04-30,-0.014295542358736937,-0.03437486530417396,0.020079322945437024,8,30,high_only,3.5527681746343274,2.450215171047916,1.4499821144748148
2023-05-31,0.0702509041308378,0.05683670578591112,0.01341419834492668,15,30,high_only,3.8023533510696557,2.5894773298369422,1.468386421946041
2023-06-30,0.06577973966891724,0.05448095916901353,0.011298780499903717,11,30,high_only,4.052471164632252,2.7305545385128753,1.4841202061612453
2023-07-31,-0.039223603775219926,-0.04777968628460407,0.008556082509384146,10,30,high_only,3.8935186413602128,2.6000894992797283,1.4974556231386602
2023-08-31,-0.03677267193908574,-0.04237275640174197,0.005600084462656231,12,30,high_only,3.750343557672759,2.489916540304021,1.50621255651197
2023-09-30,-0.04926034683344385,-0.03472328624928158,-0.014537060584162272,13,30,high_only,3.5656003332772275,2.4034584555382237,1.4835290059044342
2023-10-31,0.09993331163666899,0.0983315619234478,0.00160174971322119,14,30,high_only,3.9219225825544313,2.6397942794894145,1.4856925075665381
2023-11-30,0.04954913517882671,0.05234172959657846,-0.0027925944177517453,11,30,high_only,4.116250454758314,2.777965677857044,1.4817499321782976
2023-12-31,-0.026796919424391972,-0.02087091634335673,-0.00592600308103524,13,30,high_only,4.005947622991538,2.719986988589773,1.4727819066033454
2024-01-31,0.03182103060527193,0.027540475103077045,0.004280555502194885,14,30,high_only,4.133421004905869,2.794896722529723,1.4789172607296264
2024-02-29,0.026172171586967947,0.031853342551925096,-0.005681170964957148,13,30,high_only,4.241601608687443,2.8839235252297155,1.4707746483497974
2024-03-31,-0.009742548938546989,-0.014888141297746845,0.0051455923591998565,12,30,high_only,4.200277597436986,2.840987264294199,1.4784570315490246
2024-04-30,0.029924853898164478,0.043662362129134366,-0.013737508230969888,12,30,high_only,4.325970290872021,2.965031479032071,1.4589964125049442
2024-05-31,-0.014394882159775274,-0.01756053422966258,0.0031656520698873057,12,30,high_only,4.263698458308229,2.9129639422525013,1.463697643648568
2024-06-30,0.009870259026162728,0.01769127342581171,-0.007821014399648982,13,30,high_only,4.305782266501183,2.9644979838344208,1.4524490453293821
2024-07-31,0.0244099374440902,0.03136217120960634,-0.006952233765516139,12,30,high_only,4.410886142274349,3.0574710771539686,1.4426583378771323
2024-08-31,0.020985241143706396,0.02630968692562507,-0.005324445781918673,12,30,high_only,4.50344965162741,3.137912183978043,1.4351738951209991
2024-09-30,-0.046376840735276155,-0.043355711257450996,-0.0030211294778251588,12,30,high_only,4.29459388437455,3.0018657693782536,1.4306415457290906
2024-10-31,-0.027224187934752214,-0.006786774234909824,-0.02043741369984239,13,30,high_only,4.1776770533629,2.9814927841179797,1.4012031407947176
2024-11-30,-0.026955540158976617,-0.025939870547341034,-0.0010156696116355828,14,30,high_only,4.065065511779741,2.904153247260128,1.3997420816600692
2024-12-31,0.0468012561668835,0.04142797844587879,0.00537327772100471,14,30,high_only,4.255315684131708,3.0244664453911496,1.4069640913412
2025-01-31,0.025588886620134026,0.023220397990144043,0.0023684886299899822,13,30,high_only,4.364204474705832,3.094695759960968,1.4102208466401478
2025-02-28,0.0342784091864935,0.01543893852311962,0.018839470663373877,12,30,high_only,4.5138024614633245,3.1424745775467646,1.43638471850013
2025-03-31,0.0411759762907968,0.03200381857439358,0.009172157716403222,12,30,high_only,4.699662684597879,3.2430457638012156,1.4491508991502309
2025-04-30,0.05211672285991235,0.049411688266395755,0.002705034593516592,12,30,high_only,4.944593702266139,3.4032901301158165,1.4528863285887033
2025-05-31,0.04783229685852689,0.041953223633989886,0.005879073224537006,9,30,high_only,5.1811049760777355,3.5460691220359157,1.4610840335518027
2025-06-30,-0.016961221575144077,-0.00776467224246096,-0.009196549332683115,9,30,high_only,5.093227106574399,3.5185350575541956,1.4475419523359256
2025-07-31,0.059450871842193796,0.044339871723833614,0.015111000118360182,10,30,high_only,5.396023898550541,3.6745464506619605,1.4684870557503664
2025-08-31,0.04681102083790513,0.027462569615263836,0.019348451222641293,9,30,high_only,5.648617285707425,3.7754589383677857,1.4961405693765661
2025-09-30,0.043957955606565256,0.027197075228002666,0.01676088037856259,10,30,high_only,5.896918953591029,3.8781403791348095,1.5205532490050289
2025-10-31,0.03341689895580571,0.015006660784421462,0.01841023817138425,8,30,high_only,6.093975698413756,3.9363383162788534,1.5481331147812991
2025-11-30,0.03630777137267164,0.0342034948179881,0.0021042765546835374,7,30,high_only,6.315234374822379,4.070974843481546,1.5512830753386617
2025-12-31,0.08319822098880408,0.06913151884415838,0.014066702144645699,9,30,high_only,6.8406506399349425,4.3524075175877845,1.57169350808543
2026-01-31,0.06433754108735618,0.03878578602381619,0.025551755063539988,8,30,high_only,7.280761281546006,4.521219064253393,1.6103535745725488
