date,raw_return,enhanced_return,benchmark_return,n_assets,n_selected,raw_equity,enhanced_equity,benchmark_equity
2005-01-31,0.04312603367668951,0.04312603367668951,0.03167956159471175,11,3,1.0431260336766894,1.0431260336766894,1.0316795615947116
2005-02-28,-0.023824354691800703,-0.023824354691800703,-0.014870220216278252,11,3,1.0182742290621247,1.0182742290621247,1.016338259321165
2005-03-31,-0.007903344861928821,-0.007903344861928821,-0.014197316775506891,11,3,1.010226456665832,1.010226456665832,1.0019089831025152
2005-04-30,0.01936319027151423,0.01936319027151423,0.028517383112554372,11,3,1.0297876637635703,1.0297876637635703,1.0304808054175594
2005-05-31,0.018205074077284705,0.018205074077284705,0.011660197142348923,11,3,1.0485350244662601,1.0485350244662601,1.0424964147601345
2005-06-30,0.0581273988562007,0.0581273988562007,0.0445082016687403,11,3,1.1094836380481066,1.1094836380481066,1.0888960554272173
2005-07-31,-0.037586580865666165,-0.037586580865666165,-0.013245789409885089,11,3,1.0677819415674779,1.0677819415674779,1.0744727675877739
2005-08-31,0.009702899943137222,0.009702899943137222,0.012922766206781537,11,3,1.0781425229075958,1.0781425229075958,1.0883579279588642
2005-09-30,-0.012010713230758197,-0.012010713230758197,-0.022980351582531623,11,3,1.0651932622430664,1.0651932622430664,1.063347080126734
2005-10-31,0.05682763154164768,0.05682763154164768,0.037637732748109734,11,3,1.125725672470461,1.125725672470461,1.1033690533470266
2005-11-30,0.0010411848898134919,0.0010411848898134919,0.0028307456306488395,11,3,1.1268977610307125,1.1268977610307125,1.1064924104737819
2005-12-31,0.05094947530943861,0.05094947530943861,0.03861511238096793,11,3,1.1843126106826085,1.1843126106826085,1.149219739252915
2006-01-31,0.02414591965746789,0.02414591965746789,0.0037052867433473376,11,3,1.2129089278294767,1.2129089278294767,1.153477927917962
2006-02-28,0.016358888701450747,0.016358888701450747,0.019024437233809845,11,3,1.232750769984835,1.232750769984835,1.1754221963582223
2006-03-31,-0.006145625400615362,-0.006145625400615362,0.010078083273941895,11,3,1.225174745540188,1.225174745540188,1.1872681991351604
2006-04-30,-0.01693882220981313,-0.01693882220981313,-0.02493672260677264,11,3,1.2044217283495298,1.2044217283495298,1.1576616213934845
2006-05-31,0.035342560422881496,0.035342560422881496,0.0129791636273276,11,3,1.2469890760583542,1.2469890760583542,1.1726871010026279
2006-06-30,0.03557842049282208,0.03557842049282208,0.007262244930624984,11,3,1.2913549777563138,1.2913549777563138,1.1812034419570936
2006-07-31,0.03183526726572324,0.03183526726572324,0.02319090600065421,11,3,1.3324656086081081,1.3324656086081081,1.2085966199471696
2006-08-31,0.0168959764271092,0.0168959764271092,0.019207154180810263,11,3,1.3549789161210846,1.3549789161210846,1.2318103215689011
2006-09-30,0.057761730464916804,0.049933488331106224,0.039032195112335716,11,3,1.4332448430597156,1.4226377400181116,1.2798905823817677
2006-10-31,0.03929516699782839,0.028030443995711012,0.02511682227661677,11,3,1.4895644385165232,1.4625149075158743,1.3120373666729659
2006-11-30,-0.0011899382182949392,0.010130420845208432,0.009357649347991043,11,3,1.4877919488625193,1.4773307990214013,1.324314952281753
2006-12-31,0.041573746627818396,0.041573746627818396,0.026363951889763756,11,3,1.5496450343794377,1.5387489753453893,1.359229127970604
2007-01-31,0.017598962656178996,0.017598962656178996,-0.010781546322888635,11,3,1.5769171794698147,1.5658293610997265,1.3445745361639694
2007-02-28,0.01293011495843858,0.01293011495843858,0.01321082081235732,11,3,1.5973068998802962,1.5860757147440445,1.36233746943009
2007-03-31,0.02886338333559557,0.025333865914312675,0.03476491750116435,11,3,1.643410581236133,1.6262571442313178,1.409699019163572
2007-04-30,0.00827440897488759,0.0047598414493490076,0.03745040226979099,11,3,1.6570088324989385,1.6339978703937301,1.4624928145105778
2007-05-31,-0.05923781102299038,-0.04762288304755358,-0.0237762725490908,11,3,1.5588512564159405,1.556182180912018,1.4277201867516875
2007-06-30,-0.07105663073585007,-0.05032595784672922,-0.035308039352984426,11,3,1.448084538316677,1.4778658220736087,1.3773101862128088
2007-07-31,0.0363568963256636,0.02546191719895896,0.01655101808143407,11,3,1.5007323977470526,1.5154951192664183,1.4001060720085603
2007-08-31,0.033982420487015164,0.05269053862985795,0.04010372861060895,11,3,1.5517309171257794,1.5953473733914867,1.4562555459464572
2007-09-30,0.023460822572728374,0.024890613101802257,0.017962166043757152,11,3,1.5881358008530844,1.6350565476255507,1.4824130498648898
2007-10-31,-0.05634998757367197,-0.03187143087862535,-0.040859242747935426,11,3,1.4986443682097095,1.5829449558852593,1.421842775207753
2007-11-30,-0.03807165045919351,-0.02141379170258369,-0.007191821626563056,11,3,1.4415885036605907,1.5490481023232767,1.4116171355874414
2007-12-31,-0.036497187635310215,-0.05743534354407864,-0.057789856381862785,11,3,1.388974577549584,1.4600779924000362,1.3300399840556667
2008-01-31,-0.0763489489430007,-0.03934376826681293,-0.026357435282472495,11,3,1.2829278284451249,1.4026330222155756,1.2949835412528188
2008-02-29,0.014094940318410373,0.034695151072894635,0.003443404112365524,11,3,1.3010106196198867,1.4512975868211757,1.2994426929042142
2008-03-31,0.06607859624456099,0.05980156567936142,0.04768718459656385,11,3,1.3869795750636353,1.538087454779761,1.3614094564733934
2008-04-30,-0.007177687096710998,0.02794901012481077,0.024459185509690787,11,3,1.3770242696642994,1.581075476626245,1.3947084229239233
2008-05-31,-0.1269452216866639,-0.1269452216866639,-0.07668031611832267,11,3,1.2022176184838484,1.3803654997425785,1.2877617401612296
2008-06-30,0.02478418569981537,-0.01921385570148504,-0.011559387281232252,11,3,1.232013603191942,1.3538433562152163,1.2728760034807522
2008-07-31,0.01159356564819843,0.011153073708487024,0.0157765822542013,11,3,1.2462970337800212,1.36894287095683,1.2929576364490654
2008-08-31,-0.06766751488258378,-0.08343339703476282,-0.09372316053903065,11,3,1.1619632106985915,1.2547273168863808,1.171777560317984
2008-09-30,-0.22855956161793858,-0.1988253938757707,-0.18077666178339002,11,3,0.896385408645149,1.0052556638997572,0.959947524611014
2008-10-31,-0.13864770387358683,-0.06309538776291172,-0.076602225609085,11,3,0.7721036299507124,0.9418286679851388,0.8864134077578784
2008-11-30,0.06454689396676579,0.05530832197006508,0.026437237282007583,11,3,0.8219405210844959,0.9939196311946983,0.9098477293487264
2008-12-31,-0.1463372996443996,-0.08302933653195532,-0.08629320920660463,11,3,0.70165996476068,0.9113951436505168,0.8313340488938825
2009-01-31,-0.16933464075075688,-0.13710900463950726,-0.11346709931989371,11,3,0.5828446266987416,0.7864346626713137,0.7370049858000309
2009-02-28,0.07542524019836283,0.03264049677706282,0.08358722303762872,11,3,0.6268058226658193,0.8121042807436072,0.7986091859279425
2009-03-31,0.17883754128264476,0.12041054741888857,0.12345265301648349,11,3,0.7389022348530199,0.9098902017491677,0.8971996086540811
2009-04-30,0.06718096152493902,0.03755279114258059,0.053927211966492944,11,3,0.7885423974633721,0.9440591184581347,0.9455830821262242
2009-05-31,0.0012970910729401819,0.00791159406831754,-0.003418772751376728,11,3,0.7895652087677567,0.9515281309798693,0.9423503484508883
2009-06-30,0.07801901149711961,0.07063518613588826,0.07546759089660951,11,3,0.8511663058683339,1.0187394976251662,1.0134672590290574
2009-07-31,0.09438452467789589,0.05516258949633701,0.04067454689454067,11,3,0.9315032330695571,1.0749358063363679,1.0546895805825165
2009-08-31,0.03306075375829742,0.03760514263895861,0.04347919118873634,11,3,0.9622994320831276,1.115358920661371,1.100546630501432
2009-09-30,-0.020716023047034977,-0.020716023047034977,-0.028682561496084443,11,3,0.9423644148699448,1.0922531195552339,1.0689801340927663
2009-10-31,0.058266506866663605,0.05023068595138088,0.06311858936580529,11,3,0.9972726975198639,1.1471177429830288,1.136452652216771
2009-11-30,0.03816425277035074,0.04212230118653978,0.03260879105377783,11,3,1.0353328648289815,1.1954369820493835,1.1735109992954194
2009-12-31,-0.03781401391903431,-0.0602500938815258,-0.0417674545646499,11,3,0.9961827734675047,1.1234117916514603,1.124496431951231
2010-01-31,0.018172679014864006,0.024768198325433793,0.03130459655195275,11,3,1.0142860832498666,1.1512366777082146,1.1596983390775746
2010-02-28,0.06478846198047128,0.05548233603591705,0.06258445623900602,11,3,1.0800001185918218,1.2151099779176946,1.2322774290300231
2010-03-31,0.035268666611771936,0.029019724848571442,0.020760088187054267,11,3,1.118090282715111,1.2503721351376198,1.2578596171276029
2010-04-30,-0.05100420949529413,-0.05162123453914195,-0.07292804180060536,11,3,1.0610629717008566,1.1858263818884731,1.1661263783904277
2010-05-31,-0.026240729812893715,-0.02815236873351971,-0.04836856412701747,11,3,1.0332199049459883,1.1524425603316133,1.1097225198770435
2010-06-30,0.07621245570033468,0.07621245570033468,0.07894681806288012,11,3,1.1119641311803885,1.2402730379080666,1.1973315817540573
2010-07-31,-0.005600663482587254,-0.005600663482587254,-0.03330245554841587,11,3,1.1057363942769396,1.2333266859962173,1.1574574999759784
2010-08-31,0.0446781940952401,0.0446781940952401,0.08178603505573476,11,3,1.1551386995186157,1.2884294950559956,1.2521213596445366
2010-09-30,0.03996159986130573,0.030061354450841904,0.03624559250927566,11,3,1.2012998900130876,1.3271614307917932,1.2975052402183729
2010-10-31,-0.012524232326358428,-0.012524232326358428,-0.0013903195760468603,11,3,1.1862545310969348,1.3105397526979745,1.295701293282874
2010-11-30,0.05897914117740588,0.040185427722743215,0.06457703845995408,11,3,1.2562188045588383,1.3632043532078006,1.3793738455318143
2010-12-31,0.015138413487739921,0.015138413487739921,0.01682392263203564,11,3,1.2752359642533244,1.3838411043749475,1.402580324389695
2011-01-31,0.028627491290246592,0.028627491290246592,0.03404604306776053,11,3,1.3117427707129958,1.4234570035375267,1.4503326345198602
2011-02-28,0.001249238117686809,0.001249238117686809,0.006050295899400709,11,3,1.3133814497827705,1.425235240285234,1.4591075761112626
2011-03-31,0.03972691499674282,0.03972691499674282,0.03258010947055028,11,3,1.3655580429965894,1.4818554395264076,1.5066454606702768
2011-04-30,0.0025852254937175725,0.0025852254937175725,-0.0019246534615306203,11,3,1.3690883184624953,1.4856863699866754,1.5037456902690984
2011-05-31,-0.012816825126653756,-0.012816825126653756,-0.015812531148537545,11,3,1.3515409529018172,1.4666445875895031,1.4799676647022393
2011-06-30,-0.0093877404439953,-0.0093877404439953,-0.021568499967077135,11,3,1.3388530372365448,1.4528761088776223,1.4480469821748339
2011-07-31,-0.03491039959668977,-0.03491039959668977,-0.047616354673009516,11,3,1.2921131427053754,1.4021556233522208,1.3790962634884159
2011-08-31,-0.09035083163682618,-0.09035083163682618,-0.07894472938292206,11,3,1.1753696456930716,1.2754696966980952,1.270223882174324
2011-09-30,0.07384106587064802,0.07384106587064802,0.10898175131437003,11,3,1.262160193123054,1.3696517385879947,1.4086551054150198
2011-10-31,-0.008911209685842877,-0.008911209685842877,-0.0027307352199310675,11,3,1.2509128189850105,1.3574464847488579,1.4048084413059274
2011-11-30,0.03214333333307806,0.03214333333307806,0.01320249569058074,11,3,1.291121326696266,1.4010793395899555,1.4233554186983604
2011-12-31,0.0057355708014956335,0.004501157976215642,0.04029202033417736,11,3,1.2985266444788535,1.4073858190346615,1.4807052841713164
2012-01-31,0.01346221773812136,0.01067097399121486,0.030550139140060672,11,3,1.31600769290558,1.4224039965051851,1.5259410366281732
2012-02-29,0.025334872150990877,0.03220007599705695,0.02668268136628995,11,3,1.3493485795550635,1.4682055132911696,1.566657235092269
2012-03-31,0.0141987320372959,0.016407325618995088,-0.000587871043909742,11,3,1.3685076184610716,1.4922948392233417,1.5657362426680264
2012-04-30,-0.016289349690590222,-0.017051052842842623,-0.05045791011067309,11,3,1.3462155193097223,1.4668496410626433,1.48673246407846
2012-05-31,0.05105709284848733,0.04422571665731523,0.043601452266364096,11,3,1.4149493700731932,1.5317221176671643,1.551556158643831
2012-06-30,0.030047448291554552,0.02329925516259442,0.016345396070882912,11,3,1.457464988105635,1.567410102124881,1.5769169585830818
2012-07-31,-0.013992224778570317,-0.015441521474513201,0.013898319027224403,11,3,1.4370718103851645,1.5432069053735507,1.5988334535529098
2012-08-31,0.017546661392107032,0.0035424649257864336,0.02427915438177485,11,3,1.4622876228381354,1.548673661709068,1.6376517778024673
2012-09-30,-0.01283463992048032,-0.0024487165459053197,-0.014037691213548385,11,3,1.4435196877388328,1.5448813988894332,1.6146629278303577
2012-10-31,-0.01775306867580458,-0.009030663529149977,0.0023770095605630008,11,3,1.4178927835875292,1.5309300947836202,1.6185009970468973
2012-11-30,0.018137610896797513,0.005431453625165024,0.013407532282997655,11,3,1.4436099711896169,1.5392452705968067,1.6402011014148674
2012-12-31,0.03887762633464346,0.041847540414102845,0.051381851158286966,11,3,1.4997341002224922,1.6036588992653231,1.7244776702774243
2013-01-31,0.009214535141189787,0.016191113237991644,0.011109194785218234,11,3,1.5135534527914332,1.6296239220984412,1.7436352286192955
2013-02-28,0.039004572278107386,0.039004572278107386,0.03708347484067954,11,3,1.5725889578376155,1.6931867061540626,1.808295281751122
2013-03-31,0.06982448958971288,0.06982448958971288,0.030238719871614004,11,3,1.6823941791530455,1.8114126036913571,1.8629758162211556
2013-04-30,-0.06251342827260713,-0.04983402214049611,0.0019429113431223201,11,3,1.5772219513083099,1.7211426278934283,1.8665954130664544
2013-05-31,0.0034063630691331484,-0.000583272581552848,-0.010394557965510415,11,3,1.5825945419150727,1.7201387325896362,1.8471929788471793
2013-06-30,0.03159722696593533,0.035672258123387035,0.047311774467701385,11,3,1.6326001408510136,1.7814999654666095,1.9345869564607185
2013-07-31,-0.0553473554822177,-0.0391180196438764,-0.03392764209161613,11,3,1.5422400404950138,1.7118112148219216,1.8689509826068103
2013-08-31,0.025288502392070072,0.03622546915311727,0.03213748381433256,11,3,1.5812409814482185,1.773822379180413,1.9290143645601174
2013-09-30,0.051334694860259544,0.0527226792483045,0.047445791997833095,11,3,1.6624135047314001,1.8673430475214061,2.020537978861869
2013-10-31,-0.02957542070287622,-0.018788059726010498,0.01217623386553371,11,3,1.613246925946826,1.8322592948156236,2.045140521826684
2013-11-30,0.0110437675521049,0.02432795802904238,0.02254010808050574,11,3,1.6310632500011306,1.8768344220382207,2.091238210228479
2013-12-31,0.01484705203402755,-0.0036533820955862626,-0.02435180973765072,11,3,1.6552797309446876,1.8699776287643661,2.04031277521689
2014-01-31,0.026261830750890947,0.029399515720679854,0.04355625039854172,11,3,1.6987504070841375,1.9249540654585438,2.12918114934558
2014-02-28,0.030606614046884955,0.02087093051382653,0.013547311151357544,11,3,1.7507434051557504,1.965129648001037,2.1580258288733694
2014-03-31,0.022318087009702503,0.00916538552673,0.012213694124684184,11,3,1.789816648803679,1.9831408188349735,2.1843832962603966
2014-04-30,0.017283204415244075,0.03343750839684775,0.022332974130996996,11,3,1.8207504158107601,2.0494521066168994,2.233167071907962
2014-05-31,0.01961333692720209,0.01961333692720209,0.01962289427637592,11,3,1.8564614071763998,2.0896487013001406,2.276988273261496
2014-06-30,-0.018460380566608998,-0.018460380566608998,-0.017581155186219336,11,3,1.822190423092701,2.0510729910236196,2.236956189072084
2014-07-31,0.02437842423037932,0.01891477464153668,0.03546453552003148,11,3,1.8666125542553893,2.0898685744221743,2.3162888012961855
2014-08-31,-0.030600801363018793,-0.02608100571353496,-0.020137012703263926,11,3,1.809492714260903,2.0353627001921324,2.269645664280056
2014-09-30,0.06684183705880709,0.06684183705880709,0.030374163592124272,11,3,1.930442531426629,2.1714100821539484,2.3385842529830536
2014-10-31,0.013507570444870684,0.013507570444870684,0.01967119100345559,11,3,1.9565181199096484,2.200740556803345,2.3845869905011567
2014-11-30,-0.0010044311808458477,-0.0010044311808458477,-0.0025875398992512818,11,3,1.9545529321041213,2.1985300643671395,2.3784167765199995
2014-12-31,0.027373665382481278,0.027373665382481278,-0.014351864041340397,11,3,2.008056210039887,2.2587118906824504,2.3442820623097416
2015-01-31,-0.018253657986449474,-0.01974985110559646,0.04114088447194768,11,3,1.971401838764253,2.2141026671510318,2.4407278998048856
2015-02-28,-0.001395537435259886,-0.00402026102048018,-0.014676180736741797,11,3,1.9686506736983171,2.2052013965029436,2.404907336018141
2015-03-31,-0.0235972525029442,-0.0235972525029442,0.007260811774646658,11,3,1.9221959266609667,2.1531647023298186,2.4223689155204355
2015-04-30,0.003997349166989128,0.003997349166989128,0.004093871443448446,11,3,1.9298796149471948,2.161771653459067,2.4322857824491817
2015-05-31,-0.04162376689011701,-0.04162376689011701,-0.02561761655697062,11,3,1.849550755728644,2.0717905740858242,2.369976417917427
