region,sector,n_industries,total_firms,sector_score,raw_sector_score,adjusted_sector_score,regression_sector_score,quality_overlay_delta,valuation_regime,sector_action,score_q25,score_q75,proxy_ticker,proxy_name,proxy_precision,region_action,portfolio_action,execution_note
europe,Financials,7,465.0,1.0042027489832035,-0.0674758724042453,1.2700511902625917,0.6054300870641213,1.337527062666837,cheap,overweight,-0.3249702221734698,0.16887404440359532,EUFN,iShares MSCI Europe Financials ETF,direct,underweight,relative_overweight,Direct sector ETF proxy available.
europe,Utilities,3,99.0,0.3825941402363529,0.44393534425703235,0.5287594308408514,0.16334620432960512,0.08482408658381901,cheap,overweight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,relative_overweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
europe,Consumer Staples,7,354.0,0.20688153485286073,-0.03989455599404864,0.5941157282921369,-0.3739697553060533,0.6340102842861856,cheap,overweight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,relative_overweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
europe,Energy,6,258.0,0.13086655395432992,0.6688299079841347,-0.011317647707993336,0.3441428564478149,-0.6801475556921279,neutral,market_weight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,underweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
europe,Industrials,23,8529.0,0.07655285441315642,-0.02273139395125884,0.030445609073726978,0.14571372242230043,0.05317700302498588,neutral,market_weight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,underweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
europe,Consumer Discretionary,13,738.0,0.04765554915251867,0.04909758282080983,-0.034865203085761166,0.1714366775099384,-0.08396278590657089,neutral,market_weight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,underweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
europe,Materials,8,449.0,0.004237148848641911,0.38831666653481317,-0.21281867900216125,0.32982089062484654,-0.6011353455369745,neutral,market_weight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,underweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
europe,Real Estate,4,353.0,-0.12705086875544977,-0.514149090869583,0.13374004366173362,-0.518237237381225,0.6478891345313167,neutral,market_weight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,underweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
europe,Communication Services,9,539.0,-0.5228895755914899,-0.24231203992965547,-0.40251480461867667,-0.7034517320507092,-0.1602027646890213,expensive,underweight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,high_conviction_underweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
europe,Technology,8,777.0,-0.6652885326800254,-0.9725187049356885,-0.6036946978165808,-0.7576792849751925,0.3688240071191076,expensive,underweight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,high_conviction_underweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
europe,Health Care,5,553.0,-1.4226718345366327,-0.9355350033202393,-1.802530859588188,-0.8528832969592998,-0.8669958562679483,expensive,underweight,-0.3249702221734698,0.16887404440359532,VGK,Vanguard FTSE Europe ETF,broad_region_proxy,underweight,high_conviction_underweight,Use broad Europe beta proxy; sector purity is limited in the current ETF set.
us,Financials,7,889.0,1.4331623433635203,0.06454596918832445,1.9684747634616744,0.6301937132162894,1.9039287942733503,cheap,overweight,-0.42418108630941487,0.4359869523994435,XLF,Financial Select Sector SPDR,direct,underweight,relative_overweight,Direct sector ETF proxy available.
us,Consumer Staples,7,267.0,0.6681878392848896,0.37809271174394793,1.036555686649755,0.11563606823759139,0.6584629749058073,cheap,overweight,-0.42418108630941487,0.4359869523994435,XLP,Consumer Staples Select Sector SPDR,direct,underweight,relative_overweight,Direct sector ETF proxy available.
us,Materials,7,261.0,0.5215201684551275,0.2677021548936346,0.47344307013382986,0.5936358159370736,0.20574091524019522,cheap,overweight,-0.42418108630941487,0.4359869523994435,XLB,Materials Select Sector SPDR,direct,underweight,relative_overweight,Direct sector ETF proxy available.
us,Energy,5,293.0,0.3504537363437596,0.5097779838254963,0.23207679651380808,0.528019146088687,-0.2777011873116883,neutral,market_weight,-0.42418108630941487,0.4359869523994435,XLE,Energy Select Sector SPDR,direct,underweight,underweight,Direct sector ETF proxy available.
us,Utilities,3,74.0,0.31965025288918486,0.2729285248630909,0.6860038932623626,-0.22988020767058168,0.4130753683992716,neutral,market_weight,-0.42418108630941487,0.4359869523994435,XLU,Utilities Select Sector SPDR,direct,underweight,underweight,Direct sector ETF proxy available.
us,Communication Services,10,396.0,0.031299804286629006,-0.20758760054350087,0.23997959529408594,-0.2817198822245566,0.44756719583758703,neutral,market_weight,-0.42418108630941487,0.4359869523994435,VOX,Vanguard Communication Services ETF,direct,underweight,underweight,Direct sector ETF proxy available.
us,Consumer Discretionary,13,525.0,-0.1981972930987337,-0.07479659533287202,-0.21774259178062652,-0.1688793450758944,-0.14294599644775455,neutral,market_weight,-0.42418108630941487,0.4359869523994435,XLY,Consumer Discretionary Select Sector SPDR,direct,underweight,underweight,Direct sector ETF proxy available.
us,Industrials,20,1447.0,-0.23309200774695676,-0.2103942040253888,-0.17907273332197954,-0.31412091938442255,0.03132147070340924,neutral,market_weight,-0.42418108630941487,0.4359869523994435,XLI,Industrial Select Sector SPDR,direct,underweight,underweight,Direct sector ETF proxy available.
us,Technology,8,657.0,-0.615270164871873,-1.012734520563028,-0.722086814547014,-0.4550451903591615,0.29064770601601403,expensive,underweight,-0.42418108630941487,0.4359869523994435,XLK,Technology Select Sector SPDR,direct,underweight,high_conviction_underweight,Direct sector ETF proxy available.
us,Real Estate,4,106.0,-0.7978841420267886,-0.6259307689813278,-0.7816734376482859,-0.8222001985945429,-0.1557426686669581,expensive,underweight,-0.42418108630941487,0.4359869523994435,VNQ,Vanguard Real Estate ETF,direct,underweight,high_conviction_underweight,Direct sector ETF proxy available.
us,Health Care,5,1063.0,-0.9522591014157104,-0.6152096976560119,-1.11772189866254,-0.7040649055454664,-0.5025122010065283,expensive,underweight,-0.42418108630941487,0.4359869523994435,XLV,Health Care Select Sector SPDR,direct,underweight,high_conviction_underweight,Direct sector ETF proxy available.
